"Id","Label","Degree","Betweenness","Expression"
"7316","UBC",2263,4454738,0.77559
"351","APP",20,56544,0
"1994","ELAVL1",15,41699,0
"3326","HSP90AB1",13,47633,0.41736
"2534","FYN",12,47634,0.62377
"2146","EZH2",11,44659,0.60426
"3172","HNF4A",11,29805,0
"7431","VIM",10,44658,0.39487
"5597","MAPK6",9,26828,0.33963
"1385","CREB1",6,14915,0.33859
"3065","HDAC1",6,14915,0.72916
"1499","CTNNB1",5,14914,0.40188
"6733","SRPK2",5,14914,0
"7023","TFAP4",5,14914,0.43005
"2869","GRK5",5,11934,0.36937
"56893","UBQLN4",5,11934,0.48919
"1048","CEACAM5",4,11933,0.33532
"10657","KHDRBS1",4,11933,0.3796
"11213","IRAK3",4,11933,0.43671
"5764","PTN",4,11933,0.36534
"7329","UBE2I",4,11933,0.55561
"86","ACTL6A",4,11933,0.39585
"861","RUNX1",4,11933,0.36418
"1021","CDK6",4,8952,0.97212
"10537","UBD",4,8952,0
"3064","HTT",4,8952,0.41224
"5501","PPP1CC",4,8952,0
"7083","TK1",4,8952,0.47464
"7341","SUMO1",4,8952,0.71684
"8517","IKBKG",4,8952,0.40788
"7247","TSN",3,35699,0.54337
"5710","PSMD4",3,20865,0.43424
"2119","ETV5",3,11932,0.44916
"9188","DDX21",3,11932,0.50553
"9877","ZC3H11A",3,11932,0.35939
"10454","TAB1",3,11931,0.33438
"336","APOA2",3,11931,0
"3866","KRT15",3,11931,0.40506
"4773","NFATC2",3,11931,0.37947
"55905","RNF114",3,11931,0.45321
"64978","MRPL38",3,11931,0.35973
"10540","DCTN2",3,8951,0.63602
"1822","ATN1",3,8951,0.51291
"1857","DVL3",3,8951,0.42117
"2065","ERBB3",3,8951,0.49808
"219333","USP12",3,8951,0.3829
"3202","HOXA5",3,8951,0.331
"468","ATF4",3,8951,0.97659
"5327","PLAT",3,8951,0.57722
"58","ACTA1",3,8951,0.5594
"6275","S100A4",3,8951,0.6299
"7421","VDR",3,8951,0.37926
"8667","EIF3H",3,8951,0.40825
"93","ACVR2B",3,8951,0.34115
"10015","PDCD6IP",3,5969,0.42396
"10155","TRIM28",3,5969,0.4905
"10253","SPRY2",3,5969,0.64421
"1052","CEBPD",3,5969,0
"10542","LAMTOR5",3,5969,0.49365
"10681","GNB5",3,5969,0.3619
"10971","YWHAQ",3,5969,0.33268
"1282","COL4A1",3,5969,0.61289
"1457","CSNK2A1",3,5969,0.48135
"1460","CSNK2B",3,5969,0.49081
"2192","FBLN1",3,5969,0.4195
"22976","PAXIP1",3,5969,0
"23327","NEDD4L",3,5969,0.55831
"23400","ATP13A2",3,5969,0
"23410","SIRT3",3,5969,0
"23411","SIRT1",3,5969,0
"25805","BAMBI",3,5969,0.76627
"25913","POT1",3,5969,0
"26270","FBXO6",3,5969,0
"26524","LATS2",3,5969,0
"27429","HTRA2",3,5969,0.36048
"310","ANXA7",3,5969,0.55613
"3654","IRAK1",3,5969,0.55669
"4609","MYC",3,5969,0
"4791","NFKB2",3,5969,0.38915
"5359","PLSCR1",3,5969,0.44931
"5411","PNN",3,5969,0.65092
"5499","PPP1CA",3,5969,0
"55832","CAND1",3,5969,0
"55914","ERBB2IP",3,5969,0
"5594","MAPK1",3,5969,0.59097
"5888","RAD51",3,5969,0.54177
"6259","RYK",3,5969,0.35877
"6310","ATXN1",3,5969,0
"63875","MRPL17",3,5969,0.34948
"65057","ACD",3,5969,0.38664
"6598","SMARCB1",3,5969,0.60381
"6732","SRPK1",3,5969,0
"7099","TLR4",3,5969,0.36659
"773","CACNA1A",3,5969,0
"79001","VKORC1",3,5969,0
"7917","BAG6",3,5969,0.39748
"9093","DNAJA3",3,5969,0.48354
"9094","UNC119",3,5969,0
"9657","IQCB1",3,5969,0
"3091","HIF1A",2,14905,0.41725
"7392","USF2",2,14905,0.39088
"51150","SDF4",2,11928,0.57611
"811","CALR",2,11928,0.49185
"100505385","SCHIP1",2,8949,0.50646
"10682","EBP",2,8949,0.60652
"1876","E2F6",2,8949,0.39166
"379","ARL4D",2,8949,0.3615
"6934","TCF7L2",2,8949,0.55998
"864","RUNX3",2,8949,0.53106
"8881","CDC16",2,8949,0.38029
"11272","PRR4",2,5968,0.81989
"113000","RPUSD1",2,5968,0.44097
"11315","PARK7",2,5968,1.1125
"1459","CSNK2A2",2,5968,0.91907
"23062","GGA2",2,5968,0.43779
"23450","SF3B3",2,5968,0.49575
"23499","MACF1",2,5968,0.80929
"26289","AK5",2,5968,0.36528
"27238","GPKOW",2,5968,0.3973
"27349","MCAT",2,5968,0.45833
"328","APEX1",2,5968,0.4287
"347","APOD",2,5968,0.49714
"3480","IGF1R",2,5968,0
"3516","RBPJ",2,5968,0.59643
"3664","IRF6",2,5968,0.36198
"3690","ITGB3",2,5968,0.55642
"3840","KPNA4",2,5968,0.72857
"3875","KRT18",2,5968,0.71108
"3995","FADS3",2,5968,0.41209
"5048","PAFAH1B1",2,5968,0.42466
"550","AUP1",2,5968,0.9365
"5510","PPP1R7",2,5968,0.55193
"55193","PBRM1",2,5968,0.39553
"5586","PKN2",2,5968,0.34061
"55971","BAIAP2L1",2,5968,0.42748
"5698","PSMB9",2,5968,0.45319
"5876","RABGGTB",2,5968,0.36346
"6300","MAPK12",2,5968,0.46804
"6504","SLAMF1",2,5968,0
"6602","SMARCD1",2,5968,0.68948
"6634","SNRPD3",2,5968,1.0651
"6767","ST13",2,5968,0.82216
"7021","TFAP2B",2,5968,0.35927
"7052","TGM2",2,5968,0.36845
"7553","ZNF7",2,5968,0.37119
"79019","CENPM",2,5968,0.65976
"79169","C1orf35",2,5968,0.57744
"79174","CRELD2",2,5968,0.56002
"805","CALM3",2,5968,0.71279
"8061","FOSL1",2,5968,0.34636
"83746","L3MBTL2",2,5968,0.33434
"83878","USHBP1",2,5968,0.3526
"8988","HSPB3",2,5968,0.34458
"9260","PDLIM7",2,5968,0.35229
"10062","NR1H3",2,2985,0
"10075","HUWE1",2,2985,0.56182
"101060555","POLR3GL",2,2985,0
"10109","ARPC2",2,2985,1.058
"10226","PLIN3",2,2985,0.35751
"10245","TIMM17B",2,2985,0.5733
"10273","STUB1",2,2985,0.43628
"10379","IRF9",2,2985,0
"10455","ECI2",2,2985,0.39276
"10456","HAX1",2,2985,0.53468
"10474","TADA3",2,2985,0.39016
"10488","CREB3",2,2985,0.43196
"10492","SYNCRIP",2,2985,0.52282
"10494","STK25",2,2985,0.56111
"1050","CEBPA",2,2985,0
"10550","ARL6IP5",2,2985,0
"10572","SIVA1",2,2985,0.52386
"10580","SORBS1",2,2985,0
"1059","CENPB",2,2985,0.33797
"10765","KDM5B",2,2985,0
"1080","CFTR",2,2985,0
"10813","UTP14A",2,2985,0.59125
"10919","EHMT2",2,2985,0
"10951","CBX1",2,2985,0
"10956","OS9",2,2985,0.71256
"10959","TMED2",2,2985,0
"10980","COPS6",2,2985,0.556
"10987","COPS5",2,2985,0
"10989","IMMT",2,2985,0.62076
"11007","CCDC85B",2,2985,0
"11056","DDX52",2,2985,0
"11059","WWP1",2,2985,0
"1108","CHD4",2,2985,0.35321
"11091","WDR5",2,2985,0
"11117","EMILIN1",2,2985,0.36701
"11133","KPTN",2,2985,0
"11137","PWP1",2,2985,0.39223
"1114","CHGB",2,2985,0
"11151","CORO1A",2,2985,0.37431
"11187","PKP3",2,2985,0
"11266","DUSP12",2,2985,0
"11273","ATXN2L",2,2985,0.34116
"112939","NACC1",2,2985,0
"112950","MED8",2,2985,0.60214
"113246","C12orf57",2,2985,1.0762
"11331","PHB2",2,2985,0.90332
"11333","PDAP1",2,2985,0.62983
"114034","TOE1",2,2985,0.47518
"116540","MRPL53",2,2985,0.73512
"117157","SH2D1B",2,2985,0.34098
"1175","AP2S1",2,2985,0
"1192","CLIC1",2,2985,0.69002
"123016","TTC8",2,2985,0
"125","ADH1B",2,2985,0
"1285","COL4A3",2,2985,0
"134492","NUDCD2",2,2985,0
"1380","CR2",2,2985,0
"1386","ATF2",2,2985,0.45201
"140738","TMEM37",2,2985,0
"149461","CLDN19",2,2985,0.37883
"151246","SGOL2",2,2985,0
"151871","DPPA2",2,2985,0
"1528","CYB5A",2,2985,0
"1653","DDX1",2,2985,0.59458
"1717","DHCR7",2,2985,0
"1859","DYRK1A",2,2985,0
"1893","ECM1",2,2985,0.39961
"1915","EEF1A1",2,2985,1.3271
"1956","EGFR",2,2985,0
"195814","SDR16C5",2,2985,0
"1969","EPHA2",2,2985,0.4357
"200081","TXLNA",2,2985,0.42534
"2026","ENO2",2,2985,0.6854
"2055","CLN8",2,2985,0
"2066","ERBB4",2,2985,0
"207","AKT1",2,2985,0.37389
"213","ALB",2,2985,0
"2147","F2",2,2985,0
"219293","ATAD3C",2,2985,0.60857
"2260","FGFR1",2,2985,0
"2273","FHL1",2,2985,0
"22897","CEP164",2,2985,0
"22950","SLC4A1AP",2,2985,0.48776
"22985","ACIN1",2,2985,0.41932
"2302","FOXJ1",2,2985,0
"23054","NCOA6",2,2985,0.36072
"2313","FLI1",2,2985,0.38508
"23166","STAB1",2,2985,0.48915
"23170","TTLL12",2,2985,0.40436
"23243","ANKRD28",2,2985,0
"23268","DNMBP",2,2985,0.45169
"2335","FN1",2,2985,0
"23392","KIAA0368",2,2985,0
"23408","SIRT5",2,2985,0
"23466","CBX6",2,2985,0.33599
"23529","CLCF1",2,2985,0
"2353","FOS",2,2985,0
"23556","PIGN",2,2985,0
"23595","ORC3",2,2985,0.37127
"25","ABL1",2,2985,0
"253980","KCTD13",2,2985,0.40791
"25842","ASF1A",2,2985,0.40545
"25865","PRKD2",2,2985,0.37271
"25936","NSL1",2,2985,0
"25974","MMACHC",2,2985,0
"26001","RNF167",2,2985,0.48433
"26009","ZZZ3",2,2985,0.37277
"2638","GC",2,2985,0
"2643","GCH1",2,2985,0
"2647","BLOC1S1",2,2985,0.49694
"2648","KAT2A",2,2985,0.34469
"26580","BSCL2",2,2985,0
"2664","GDI1",2,2985,0.51989
"26986","PABPC1",2,2985,0.37406
"27111","SDCBP2",2,2985,0
"2729","GCLC",2,2985,0.45934
"2731","GLDC",2,2985,0.38709
"2773","GNAI3",2,2985,0.54495
"285527","FRYL",2,2985,0
"2867","FFAR2",2,2985,0.33262
"2885","GRB2",2,2985,0
"2896","GRN",2,2985,0
"29","ABR",2,2985,0
"29924","EPN1",2,2985,0
"29950","SERTAD1",2,2985,0.38872
"30011","SH3KBP1",2,2985,0.55767
"3066","HDAC2",2,2985,0
"3101","HK3",2,2985,0
"3122","HLA-DRA",2,2985,1.4993
"3163","HMOX2",2,2985,0.36194
"3170","FOXA2",2,2985,0
"3175","ONECUT1",2,2985,0
"3257","HPS1",2,2985,0
"3313","HSPA9",2,2985,0
"3339","HSPG2",2,2985,0.41536
"348180","CTU2",2,2985,0
"356","FASLG",2,2985,0
"3589","IL11",2,2985,0
"3594","IL12RB1",2,2985,0.38858
"3603","IL16",2,2985,0.35793
"3609","ILF3",2,2985,0.35119
"3665","IRF7",2,2985,0
"3683","ITGAL",2,2985,0.38859
"3689","ITGB2",2,2985,0
"3703","STT3A",2,2985,0
"3760","KCNJ3",2,2985,0.43767
"3768","KCNJ12",2,2985,0
"382","ARF6",2,2985,0.44411
"3833","KIFC1",2,2985,0.40709
"387","RHOA",2,2985,0.67754
"390","RND3",2,2985,1.001
"3912","LAMB1",2,2985,0.714
"3929","LBP",2,2985,0
"3945","LDHB",2,2985,0.92917
"3953","LEPR",2,2985,0
"3956","LGALS1",2,2985,1.0733
"3977","LIFR",2,2985,0
"4026","LPP",2,2985,0
"4035","LRP1",2,2985,0
"4040","LRP6",2,2985,0.45838
"4055","LTBR",2,2985,0.65799
"4089","SMAD4",2,2985,0
"4090","SMAD5",2,2985,0
"4110","MAGEA11",2,2985,0
"4193","MDM2",2,2985,0.41697
"4232","MEST",2,2985,0
"4301","MLLT4",2,2985,0
"4313","MMP2",2,2985,0.40439
"4356","MPP3",2,2985,0
"4435","CITED1",2,2985,0
"4589","MUC7",2,2985,0
"4605","MYBL2",2,2985,0.72418
"463","ZFHX3",2,2985,0.81067
"4637","MYL6",2,2985,0.61424
"4680","CEACAM6",2,2985,0
"4738","NEDD8",2,2985,0.7077
"4780","NFE2L2",2,2985,0.52844
"4790","NFKB1",2,2985,0.7508
"4809","NHP2L1",2,2985,0
"4853","NOTCH2",2,2985,0.46363
"4904","YBX1",2,2985,0.73321
"50618","ITSN2",2,2985,0.57511
"5089","PBX2",2,2985,0
"5092","PCBD1",2,2985,0.38068
"50944","SHANK1",2,2985,0
"51013","EXOSC1",2,2985,0.46506
"51025","PAM16",2,2985,0.54641
"51042","ZNF593",2,2985,0.58008
"51094","ADIPOR1",2,2985,0
"51162","EGFL7",2,2985,0
"51255","RNF181",2,2985,0.6437
"51280","GOLM1",2,2985,0
"51412","ACTL6B",2,2985,0
"51564","HDAC7",2,2985,0
"51684","SUFU",2,2985,0.49246
"51693","TRAPPC2L",2,2985,0.5501
"51701","NLK",2,2985,0
"51729","WBP11",2,2985,0.93544
"5174","PDZK1",2,2985,0
"51762","RAB8B",2,2985,0.54725
"5188","PET112",2,2985,0.40628
"5328","PLAU",2,2985,0
"5351","PLOD1",2,2985,0.43313
"5433","POLR2D",2,2985,0.93979
"5435","POLR2F",2,2985,0
"54512","EXOSC4",2,2985,0
"54557","SGTB",2,2985,0
"5460","POU5F1",2,2985,0.33811
"54622","ARL15",2,2985,0
"54726","OTUD4",2,2985,0.48256
"54820","NDE1",2,2985,0.53059
"54840","APTX",2,2985,0.40802
"54931","TRMT10C",2,2985,0
"54997","TESC",2,2985,0.41026
"55183","RIF1",2,2985,0.38838
"5563","PRKAA2",2,2985,0
"558","AXL",2,2985,1.2216
"5580","PRKCD",2,2985,0.62
"55957","LIN37",2,2985,0.33861
"5621","PRNP",2,2985,1.0312
"56667","MUC13",2,2985,0
"5702","PSMC3",2,2985,0
"57136","APMAP",2,2985,0
"57215","THAP11",2,2985,0.34731
"5728","PTEN",2,2985,0.82259
"57336","ZNF287",2,2985,0
"5743","PTGS2",2,2985,0
"57473","ZNF512B",2,2985,0
"575","BAI1",2,2985,0
"57510","XPO5",2,2985,0.46513
"57521","RPTOR",2,2985,0.41537
"5753","PTK6",2,2985,0.34107
"57554","LRRC7",2,2985,0
"57655","GRAMD1A",2,2985,0
"5777","PTPN6",2,2985,0
"582","BBS1",2,2985,0
"583","BBS2",2,2985,0
"5830","PEX5",2,2985,0
"5864","RAB3A",2,2985,0
"5885","RAD21",2,2985,0
"5886","RAD23A",2,2985,0.57537
"595","CCND1",2,2985,0.37217
"5966","REL",2,2985,0
"5970","RELA",2,2985,0
"5987","TRIM27",2,2985,0.36118
"5997","RGS2",2,2985,0
"6047","RNF4",2,2985,0.48771
"6118","RPA2",2,2985,0
"6256","RXRA",2,2985,0
"6257","RXRB",2,2985,0
"6261","RYR1",2,2985,0
"6271","S100A1",2,2985,0.58025
"63893","UBE2O",2,2985,0
"6390","SDHB",2,2985,0.3475
"6404","SELPLG",2,2985,0
"6405","SEMA3F",2,2985,0
"6427","SRSF2",2,2985,0.51088
"64425","POLR1E",2,2985,0.37017
"6456","SH3GL2",2,2985,0
"64689","GORASP1",2,2985,0
"64965","MRPS9",2,2985,0.41265
"6498","SKIL",2,2985,0.46196
"650","BMP2",2,2985,0
"65125","WNK1",2,2985,0.636
"65265","C8orf33",2,2985,0.35785
"6582","SLC22A2",2,2985,0
"661","POLR3D",2,2985,0.53372
"6613","SUMO2",2,2985,0
"6617","SNAPC1",2,2985,0
"6667","SP1",2,2985,0
"6697","SPR",2,2985,0.37752
"6776","STAT5A",2,2985,0
"6840","SVIL",2,2985,0.6224
"6927","HNF1A",2,2985,0
"6943","TCF21",2,2985,0
"6945","MLX",2,2985,0
"7004","TEAD4",2,2985,0.45078
"7014","TERF2",2,2985,0.43345
"7020","TFAP2A",2,2985,0
"7022","TFAP2C",2,2985,0.37337
"7031","TFF1",2,2985,0
"7090","TLE3",2,2985,0.92053
"7124","TNF",2,2985,0
"7162","TPBG",2,2985,0.35711
"7168","TPM1",2,2985,1.1331
"7182","NR2C2",2,2985,0
"7203","CCT3",2,2985,0.51214
"7205","TRIP6",2,2985,0.40754
"722","C4BPA",2,2985,0
"728642","CDK11A",2,2985,0.37163
"7289","TULP3",2,2985,0.45311
"7298","TYMS",2,2985,0.51263
"7314","UBB",2,2985,0
"7332","UBE2L3",2,2985,0.80304
"7494","XBP1",2,2985,0.41798
"7534","YWHAZ",2,2985,1.1813
"7597","ZBTB25",2,2985,0
"778","CACNA1F",2,2985,0
"79101","TAF1D",2,2985,0
"79159","NOL12",2,2985,0
"79609","METTL21D",2,2985,0
"79666","PLEKHF2",2,2985,0
"79814","AGMAT",2,2985,0.37083
"79885","HDAC11",2,2985,0
"80128","TRIM46",2,2985,0
"80152","CENPT",2,2985,0.39758
"81488","GCOM1",2,2985,0
"81542","TMX1",2,2985,0.38924
"81554","WBSCR16",2,2985,0
"81573","ANKRD13C",2,2985,0
"81609","SNX27",2,2985,0
"81620","CDT1",2,2985,0.3929
"81629","TSSK3",2,2985,0
"81875","ISG20L2",2,2985,0.42209
"81888","HYI",2,2985,0.36684
"8204","NRIP1",2,2985,0
"8237","USP11",2,2985,0.55992
"8243","SMC1A",2,2985,0
"8322","FZD4",2,2985,0
"8323","FZD6",2,2985,0
"83444","INO80B",2,2985,0.35849
"83463","MXD3",2,2985,0.37266
"83858","ATAD3B",2,2985,0.52827
"8409","UXT",2,2985,0.39666
"84100","ARL6",2,2985,0
"84444","DOT1L",2,2985,0
"8451","CUL4A",2,2985,0.37178
"8452","CUL3",2,2985,0
"8454","CUL1",2,2985,0
"84811","BUD13",2,2985,0
"84901","NFATC2IP",2,2985,0.38077
"84962","AJUBA",2,2985,0
"84993","UBL7",2,2985,0.37662
"8503","PIK3R3",2,2985,0
"8520","HAT1",2,2985,0.41212
"8533","COPS3",2,2985,0.33198
"85365","ALG2",2,2985,0
"8563","THOC5",2,2985,0.46763
"8683","SRSF9",2,2985,0.42039
"8771","TNFRSF6B",2,2985,0
"8777","MPDZ",2,2985,0
"8829","NRP1",2,2985,0.68401
"8888","MCM3AP",2,2985,0.34718
"8940","TOP3B",2,2985,0
"9013","TAF1C",2,2985,0.41024
"90850","ZNF598",2,2985,0
"9091","PIGQ",2,2985,0
"9113","LATS1",2,2985,0
"9194","SLC16A7",2,2985,0.49737
"9267","CYTH1",2,2985,0
"9378","NRXN1",2,2985,0
"940","CD28",2,2985,0
"9513","FXR2",2,2985,0.34543
"960","CD44",2,2985,0
"9616","RNF7",2,2985,0
"9689","BZW1",2,2985,0.8484
"9734","HDAC9",2,2985,0.39298
"9737","GPRASP1",2,2985,0
"9775","EIF4A3",2,2985,0
"9826","ARHGEF11",2,2985,0.40156
"9852","EPM2AIP1",2,2985,0
"988","CDC5L",2,2985,0.45585
"993","CDC25A",2,2985,0.33539
"997","CDC34",2,2985,0.66226
"9997","SCO2",2,2985,0.43681
"10001","MED6",1,0,0.45207
"100128731","OST4",1,0,1.0013
"10019","SH2B3",1,0,0.62075
"10024","TROAP",1,0,0.5508
"100302652","ASB3",1,0,0.46321
"10038","PARP2",1,0,0.46026
"10039","PARP3",1,0,0.43188
"1004","CDH6",1,0,0.41028
"100506658","OCLN",1,0,0.39732
"10056","FARSB",1,0,0.7097
"10059","DNM1L",1,0,0.34932
"10061","ABCF2",1,0,0.34814
"10063","COX17",1,0,0.42623
"10066","SCAMP2",1,0,0.46235
"10084","PQBP1",1,0,0.64356
"10093","ARPC4",1,0,1.03
"10095","ARPC1B",1,0,1.04
"10097","ACTR2",1,0,0.59298
"10098","TSPAN5",1,0,0.51218
"10102","TSFM",1,0,0.89774
"10105","PPIF",1,0,0.56309
"10106","CTDSP2",1,0,0.64452
"10113","PREB",1,0,0.62109
"1012","CDH13",1,0,1.1324
"10121","ACTR1A",1,0,0.42769
"10123","ARL4C",1,0,0.40968
"10128","LRPPRC",1,0,0.38431
"10130","PDIA6",1,0,1.0008
"10131","TRAP1",1,0,0.52583
"10146","G3BP1",1,0,0.37611
"10147","SUGP2",1,0,0.37765
"10152","ABI2",1,0,0.40701
"10160","FARP1",1,0,0.52038
"10162","LPCAT3",1,0,0.34387
"10163","WASF2",1,0,0.38207
"10169","SERF2",1,0,0.90483
"10171","RCL1",1,0,0.39123
"10174","SORBS3",1,0,0.42884
"10181","RBM5",1,0,0.44405
"1019","CDK4",1,0,0.79235
"10190","TXNDC9",1,0,0.44597
"10193","RNF41",1,0,0.52878
"10199","MPHOSPH10",1,0,0.4034
"10200","MPHOSPH6",1,0,0.33714
"10201","NME6",1,0,0.45312
"10204","NUTF2",1,0,0.39408
"10209","EIF1",1,0,0.77045
"10212","DDX39A",1,0,0.34768
"10217","CTDSPL",1,0,0.34493
"10233","LRRC23",1,0,0.50203
"10237","SLC35B1",1,0,0.352
"10239","AP3S2",1,0,0.5714
"10248","POP7",1,0,0.54509
"10250","SRRM1",1,0,0.43616
"10262","SF3B4",1,0,0.42489
"10269","ZMPSTE24",1,0,0.5822
"10274","STAG1",1,0,0.41109
"10276","NET1",1,0,0.44874
"1028","CDKN1C",1,0,0.35027
"10289","EIF1B",1,0,0.57842
"10291","SF3A1",1,0,0.37261
"10293","TRAIP",1,0,0.40433
"103","ADAR",1,0,0.56832
"10302","SNAPC5",1,0,0.50935
"1031","CDKN2C",1,0,0.40206
"10328","EMC8",1,0,0.54426
"10330","CNPY2",1,0,0.62445
"10342","TFG",1,0,0.34139
"10360","NPM3",1,0,0.58037
"10367","MICU1",1,0,0.40366
"10371","SEMA3A",1,0,0.53478
"10376","TUBA1B",1,0,0.37626
"10383","TUBB4B",1,0,0.5316
"10390","CEPT1",1,0,0.43055
"103910","MYL12B",1,0,0.48816
