"Id","Label","Degree","Betweenness","Expression"
"10395","DLC1",1,0,0.52277
"10398","MYL9",1,0,0.42333
"104","ADARB1",1,0,0.34614
"10419","PRMT5",1,0,0.68862
"10421","CD2BP2",1,0,0.46424
"10423","CDIPT",1,0,0.42145
"10425","ARIH2",1,0,0.34797
"10426","TUBGCP3",1,0,0.48608
"10428","CFDP1",1,0,0.46154
"10432","RBM14",1,0,0.43436
"10438","C1D",1,0,0.60349
"10445","MCRS1",1,0,0.39163
"10450","PPIE",1,0,0.70582
"10452","TOMM40",1,0,0.39712
"10459","MAD2L2",1,0,0.59416
"10460","TACC3",1,0,0.63392
"10467","ZNHIT1",1,0,0.47843
"10468","FST",1,0,0.63831
"10477","UBE2E3",1,0,0.43232
"10483","SEC23B",1,0,0.45969
"10487","CAP1",1,0,0.77877
"10489","LRRC41",1,0,0.38715
"10519","CIB1",1,0,0.55206
"10528","NOP56",1,0,0.66438
"10531","PITRM1",1,0,0.40283
"10544","PROCR",1,0,0.39753
"10552","ARPC1A",1,0,0.74838
"10554","AGPAT1",1,0,0.33716
"10573","MRPL28",1,0,0.34748
"10574","CCT7",1,0,0.80754
"10576","CCT2",1,0,1.2719
"10587","TXNRD2",1,0,0.38346
"10589","DRAP1",1,0,0.49841
"10598","AHSA1",1,0,0.45874
"10602","CDC42EP3",1,0,0.90734
"10606","PAICS",1,0,0.47426
"10611","PDLIM5",1,0,0.33043
"10613","ERLIN1",1,0,0.66149
"10615","SPAG5",1,0,0.49841
"10617","STAMBP",1,0,0.52476
"10618","TGOLN2",1,0,1.0869
"10623","POLR3C",1,0,0.51109
"10627","MYL12A",1,0,0.40298
"10634","GAS2L1",1,0,0.39776
"10635","RAD51AP1",1,0,0.3517
"10642","IGF2BP1",1,0,0.53084
"10643","IGF2BP3",1,0,0.48379
"10644","IGF2BP2",1,0,0.54388
"10654","PMVK",1,0,0.42781
"10655","DMRT2",1,0,0.383
"10686","CLDN16",1,0,0.36997
"10695","CNPY3",1,0,0.38457
"10712","FAM189B",1,0,0.33548
"10713","USP39",1,0,0.36455
"10715","CERS1",1,0,0.34523
"10721","POLQ",1,0,0.41137
"10725","NFAT5",1,0,0.38745
"10728","PTGES3",1,0,0.36074
"1075","CTSC",1,0,0.68771
"10762","NUP50",1,0,0.69683
"10763","NES",1,0,0.37709
"10766","TOB2",1,0,0.43466
"10776","ARPP19",1,0,0.34999
"10785","WDR4",1,0,0.34399
"10797","MTHFD2",1,0,0.78264
"10818","FRS2",1,0,0.74779
"10844","TUBGCP2",1,0,0.36463
"10847","SRCAP",1,0,0.42636
"10849","CD3EAP",1,0,0.44287
"10856","RUVBL2",1,0,0.41167
"1088","CEACAM8",1,0,0.42165
"10885","WDR3",1,0,0.3548
"109","ADCY3",1,0,0.37836
"10907","TXNL4A",1,0,0.38463
"10915","TCERG1",1,0,0.38466
"10916","MAGED2",1,0,0.87603
"10920","COPS8",1,0,0.60727
"10935","PRDX3",1,0,0.37077
"10940","POP1",1,0,0.43666
"10946","SF3A3",1,0,0.40223
"10953","TOMM34",1,0,0.5254
"10961","ERP29",1,0,0.58628
"10969","EBNA1BP2",1,0,0.74616
"10970","CKAP4",1,0,0.75545
"10983","CCNI",1,0,0.33934
"11004","KIF2C",1,0,0.35968
"11009","IL24",1,0,0.6446
"11014","KDELR2",1,0,0.38222
"11019","LIAS",1,0,0.3969
"1104","RCC1",1,0,0.56741
"11052","CPSF6",1,0,0.37465
"11057","ABHD2",1,0,0.53581
"1106","CHD2",1,0,0.48595
"11060","WWP2",1,0,0.4982
"11066","SNRNP35",1,0,0.39409
"11068","CYB561D2",1,0,0.36885
"11072","DUSP14",1,0,0.62962
"11078","TRIOBP",1,0,0.34802
"11083","DIDO1",1,0,0.38329
"11100","HNRNPUL1",1,0,0.35
"11124","FAF1",1,0,0.36046
"11128","POLR3A",1,0,0.57011
"11138","TBC1D8",1,0,0.62826
"11140","CDC37",1,0,0.38224
"11141","IL1RAPL1",1,0,0.54834
"11152","WDR45",1,0,0.45617
"11154","AP4S1",1,0,0.35579
"11157","LSM6",1,0,0.35146
"11158","RABL2B",1,0,0.37594
"11168","PSIP1",1,0,0.40192
"11170","FAM107A",1,0,0.44042
"11171","STRAP",1,0,0.97169
"11176","BAZ2A",1,0,0.61714
"11180","WDR6",1,0,0.60043
"11183","MAP4K5",1,0,0.36932
"11196","SEC23IP",1,0,0.36951
"11200","CHEK2",1,0,0.4701
"11214","AKAP13",1,0,0.34577
"11231","SEC63",1,0,0.3535
"11245","GPR176",1,0,0.59544
"11251","PTGDR2",1,0,0.43842
"11260","XPOT",1,0,0.33373
"112616","CMTM7",1,0,0.43637
"11269","DDX19B",1,0,0.45254
"11270","NRM",1,0,0.45535
"11275","KLHL2",1,0,0.3419
"112752","IFT43",1,0,0.40871
"11278","KLF12",1,0,0.42421
"113130","CDCA5",1,0,0.36179
"11319","ECD",1,0,0.46518
"113201","CASC4",1,0,0.50818
"11321","GPN1",1,0,0.64833
"11328","FKBP9",1,0,0.72541
"11332","ACOT7",1,0,0.7936
"11334","TUSC2",1,0,0.42072
"11338","U2AF2",1,0,0.38858
"11343","MGLL",1,0,0.88597
"11344","TWF2",1,0,0.51223
"113452","TMEM54",1,0,0.40786
"114026","ZIM3",1,0,0.37814
"114781","BTBD9",1,0,0.66626
"114785","MBD6",1,0,0.37931
"114790","STK11IP",1,0,0.41922
"114805","GALNT13",1,0,0.41465
"114884","OSBPL10",1,0,0.3729
"1152","CKB",1,0,0.58256
"115353","LRRC42",1,0,0.41171
"115752","DIS3L",1,0,0.37232
"115761","ARL11",1,0,0.44007
"115939","TSR3",1,0,0.77281
"116092","DNTTIP1",1,0,0.45272
"116115","ZNF526",1,0,0.36476
"116225","ZMYND19",1,0,0.4638
"1163","CKS1B",1,0,0.52809
"116461","TSEN15",1,0,0.35066
"116840","CNTROB",1,0,0.43391
"116987","AGAP1",1,0,0.37602
"117177","RAB3IP",1,0,0.39224
"117246","FTSJ3",1,0,0.38215
"1174","AP1S1",1,0,0.50521
"118","ADD1",1,0,0.51021
"1181","CLCN2",1,0,0.3516
"118424","UBE2J2",1,0,0.52443
"118460","EXOSC6",1,0,0.68636
"118487","CHCHD1",1,0,0.37494
"119504","ANAPC16",1,0,0.42519
"119559","SFXN4",1,0,0.41787
"1198","CLK3",1,0,0.52591
"120","ADD3",1,0,0.40012
"1201","CLN3",1,0,0.37155
"120114","FAT3",1,0,0.41733
"1212","CLTB",1,0,0.49031
"121227","LRIG3",1,0,0.52457
"121642","ALKBH2",1,0,0.47794
"121665","SPPL3",1,0,0.41069
"122704","MRPL52",1,0,0.63583
"123","PLIN2",1,0,0.84106
"123207","C15orf40",1,0,0.63665
"123920","CMTM3",1,0,0.3438
"124402","FAM100A",1,0,0.38873
"124995","MRPL10",1,0,0.33966
"125061","AFMID",1,0,0.45122
"126298","IRGQ",1,0,0.38614
"126328","NDUFA11",1,0,0.61173
"126364","LRRC25",1,0,0.49846
"126382","NR2C2AP",1,0,0.45073
"126433","FBXO27",1,0,0.46517
"1265","CNN2",1,0,0.39377
"126526","C19orf47",1,0,0.47973
"1266","CNN3",1,0,0.43694
"126669","SHE",1,0,0.33951
"126789","PUSL1",1,0,0.39556
"126792","B3GALT6",1,0,0.4933
"127002","ATXN7L2",1,0,0.44103
"127829","ARL8A",1,0,0.35878
"128","ADH5",1,0,0.40024
"128239","IQGAP3",1,0,0.35159
"128272","ARHGEF19",1,0,0.44056
"128308","MRPL55",1,0,0.5696
"128338","DRAM2",1,0,0.40866
"1284","COL4A2",1,0,0.68571
"128869","PIGU",1,0,0.55712
"128989","C22orf25",1,0,0.53856
"1294","COL7A1",1,0,0.33949
"129401","NUP35",1,0,0.44089
"1295","COL8A1",1,0,0.54515
"129787","TMEM18",1,0,0.46755
"1299","COL9A3",1,0,0.84415
"130074","FAM168B",1,0,0.65573
"1302","COL11A2",1,0,0.47606
"1303","COL12A1",1,0,0.47448
"130340","AP1S3",1,0,0.3416
"130617","ZFAND2B",1,0,0.42229
"1307","COL16A1",1,0,0.37111
"130916","MTERFD2",1,0,0.3574
"1310","COL19A1",1,0,0.8483
"1312","COMT",1,0,0.94518
"131566","DCBLD2",1,0,0.40614
"132","ADK",1,0,0.5618
"132228","C3orf45",1,0,0.45987
"1327","COX4I1",1,0,0.64957
"133","ADM",1,0,0.53612
"133308","SLC9B2",1,0,0.37684
"134285","TMEM171",1,0,0.43668
"135295","SRSF12",1,0,0.44936
"1355","COX15",1,0,0.3974
"1373","CPS1",1,0,0.33081
"1376","CPT2",1,0,0.36509
"1378","CR1",1,0,0.40377
"138474","TAF1L",1,0,0.35028
"1389","CREBL2",1,0,0.41088
"139105","BEND2",1,0,0.33487
"139562","OTUD6A",1,0,0.35081
"1397","CRIP2",1,0,0.38332
"1399","CRKL",1,0,0.41323
"14","AAMP",1,0,0.64366
"1404","HAPLN1",1,0,0.37908
"140459","ASB6",1,0,0.36982
"140465","MYL6B",1,0,0.59453
"140469","MYO3B",1,0,0.52717
"140576","S100A16",1,0,0.81801
"1406","CRX",1,0,0.36056
"140609","NEK7",1,0,0.49515
"140685","ZBTB46",1,0,0.34338
"140707","BRI3BP",1,0,0.36069
"140739","UBE2F",1,0,0.36677
"140809","SRXN1",1,0,0.40615
"140883","ZNF280B",1,0,0.44353
"1410","CRYAB",1,0,0.3427
"142","PARP1",1,0,0.42438
"142678","MIB2",1,0,0.37372
"142891","SAMD8",1,0,0.35327
"143384","CACUL1",1,0,0.63506
"144195","SLC2A14",1,0,0.41439
"144699","FBXL14",1,0,0.38056
"1453","CSNK1D",1,0,0.56505
"1454","CSNK1E",1,0,0.47326
"1464","CSPG4",1,0,0.60828
"1465","CSRP1",1,0,0.85253
"1466","CSRP2",1,0,0.36308
"1468","SLC25A10",1,0,0.47178
"1478","CSTF2",1,0,0.69932
"148","ADRA1A",1,0,0.34434
"1482","NKX2-5",1,0,0.42122
"148867","SLC30A7",1,0,0.46798
"148932","MOB3C",1,0,0.35376
"149233","IL23R",1,0,0.3401
"150223","YDJC",1,0,0.36464
"150274","HSCB",1,0,0.39291
"1503","CTPS1",1,0,0.47147
"150353","DNAJB7",1,0,0.41328
"150383","CDPF1",1,0,0.35375
"150465","TTL",1,0,0.80218
"150468","CKAP2L",1,0,0.62246
"150472","CBWD2",1,0,0.53305
"150684","COMMD1",1,0,0.54116
"150771","ITPRIPL1",1,0,0.55938
"150864","FAM117B",1,0,0.50479
"151188","ARL6IP6",1,0,0.4092
"151194","METTL21A",1,0,0.43146
"151556","GPR155",1,0,0.61034
"151903","CCDC12",1,0,0.47116
"152485","ZNF827",1,0,0.4591
"152579","SCFD2",1,0,0.43213
"1534","CYB561",1,0,0.55184
"1535","CYBA",1,0,0.74631
"153830","RNF145",1,0,0.39819
"154","ADRB2",1,0,0.39296
"1544","CYP1A2",1,0,0.44295
"154796","AMOT",1,0,0.40431
"154810","AMOTL1",1,0,0.51465
"1573","CYP2J2",1,0,0.3993
"158","ADSL",1,0,0.91838
"1582","CYP8B1",1,0,0.4019
"158358","KIAA2026",1,0,0.352
"158511","CSAG1",1,0,1.2538
"1594","CYP27B1",1,0,0.33308
"1603","DAD1",1,0,0.85473
"160335","TMTC2",1,0,0.34526
"160760","PPTC7",1,0,0.51554
"1611","DAP",1,0,0.35858
"1616","DAXX",1,0,0.43387
"161829","EXD1",1,0,0.40164
"161882","ZFPM1",1,0,0.3768
"1622","DBI",1,0,0.47518
"1632","ECI1",1,0,0.46233
"1635","DCTD",1,0,0.36726
"163732","CITED4",1,0,0.45231
"163782","KANK4",1,0,0.36694
"163859","SDE2",1,0,0.38601
"1639","DCTN1",1,0,0.47471
"1647","GADD45A",1,0,0.67857
"1649","DDIT3",1,0,0.53365
"165","AEBP1",1,0,0.43485
"1650","DDOST",1,0,0.58534
"1652","DDT",1,0,0.47523
"165324","UBXN2A",1,0,0.39614
"1656","DDX6",1,0,0.38739
"1660","DHX9",1,0,0.33776
"1663","DDX11",1,0,0.73171
"1665","DHX15",1,0,0.6755
"167465","ZNF366",1,0,0.34383
"1676","DFFA",1,0,0.81901
"169611","OLFML2A",1,0,0.38155
"169714","QSOX2",1,0,0.3749
"170691","ADAMTS17",1,0,0.42518
"170954","PPP1R18",1,0,0.34812
"171017","ZNF384",1,0,0.52423
"171023","ASXL1",1,0,0.51994
"171568","POLR3H",1,0,0.36612
"1716","DGUOK",1,0,1.0414
"1728","NQO1",1,0,1.2456
"1736","DKC1",1,0,0.48615
"1745","DLX1",1,0,0.35502
"1746","DLX2",1,0,0.59782
"175","AGA",1,0,0.34214
"1773","DNASE1",1,0,0.47707
"1786","DNMT1",1,0,0.48737
"1793","DOCK1",1,0,0.50319
"1796","DOK1",1,0,0.38322
"1802","DPH2",1,0,0.51119
"1806","DPYD",1,0,0.56693
"1810","DR1",1,0,0.75561
"1827","RCAN1",1,0,1.0083
"1829","DSG2",1,0,0.45974
"1830","DSG3",1,0,0.46747
"1841","DTYMK",1,0,0.59877
"1847","DUSP5",1,0,0.47666
"1849","DUSP7",1,0,0.59227
"1869","E2F1",1,0,0.34557
"1870","E2F2",1,0,0.5386
"1871","E2F3",1,0,0.40311
"1874","E2F4",1,0,0.41255
"1890","TYMP",1,0,0.47083
"1892","ECHS1",1,0,0.62874
"1912","PHC2",1,0,0.49445
"192111","PGAM5",1,0,0.60112
"1933","EEF1B2",1,0,0.80676
"1936","EEF1D",1,0,0.52579
"1939","EIF2D",1,0,0.48549
"1943","EFNA2",1,0,0.39579
"196403","DTX3",1,0,0.43793
"1965","EIF2S1",1,0,0.41213
"196513","DCP1B",1,0,0.39052
"197322","ACSF3",1,0,0.34338
"197370","NSMCE1",1,0,0.38633
"1975","EIF4B",1,0,0.70503
"1983","EIF5",1,0,0.46043
"199731","CADM4",1,0,0.5494
"1998","ELF2",1,0,0.39439
"199857","ALG14",1,0,0.37309
"199953","TMEM201",1,0,0.39016
"2000","ELF4",1,0,0.3402
"200186","CRTC2",1,0,0.45398
"200734","SPRED2",1,0,0.40668
"200765","TIGD1",1,0,0.42706
"2009","EML1",1,0,0.35535
"2011","MARK2",1,0,0.33133
"201158","FAM18B2",1,0,0.38098
"201255","LRRC45",1,0,0.34164
"201292","TRIM65",1,0,0.38623
"2013","EMP2",1,0,0.93285
"201475","RAB12",1,0,0.47021
"201725","C4orf46",1,0,0.38671
"2018","EMX2",1,0,0.3382
"2019","EN1",1,0,0.44147
"2020","EN2",1,0,0.49637
"2023","ENO1",1,0,1.4693
"2030","SLC29A1",1,0,0.73913
"203068","TUBB",1,0,0.66531
"203245","NAIF1",1,0,0.39446
"203286","ANKS6",1,0,0.35349
"2033","EP300",1,0,0.7188
"2035","EPB41",1,0,0.3602
"2036","EPB41L1",1,0,0.39503
"2037","EPB41L2",1,0,0.38377
"203859","ANO5",1,0,0.52474
"2043","EPHA4",1,0,0.43437
"2050","EPHB4",1,0,0.40437
"2059","EPS8",1,0,0.40497
"206358","SLC36A1",1,0,0.34517
"2069","EREG",1,0,0.51301
"2077","ERF",1,0,0.38436
"2079","ERH",1,0,0.35014
"211","ALAS1",1,0,0.51277
"2117","ETV3",1,0,0.42854
"2118","ETV4",1,0,0.35396
"2120","ETV6",1,0,0.49219
"2122","MECOM",1,0,0.33718
"2134","EXTL1",1,0,0.70994
"2161","F12",1,0,0.4082
"2172","FABP6",1,0,0.35993
"2175","FANCA",1,0,0.39647
"2177","FANCD2",1,0,0.3477
"2181","ACSL3",1,0,0.45834
"2189","FANCG",1,0,0.36186
"2194","FASN",1,0,0.51101
"219654","ZCCHC24",1,0,0.50391
"219743","TYSND1",1,0,0.60881
"220","ALDH1A3",1,0,0.73304
"2204","FCAR",1,0,0.38444
"2206","MS4A2",1,0,0.34268
"220869","CBWD5",1,0,0.41127
"220988","HNRNPA3",1,0,0.43553
"221035","REEP3",1,0,1.0908
"221184","CPNE2",1,0,0.40243
"221443","OARD1",1,0,0.3475
"221687","RNF182",1,0,0.38119
"221749","PXDC1",1,0,0.60964
"221830","TWISTNB",1,0,0.45057
"221908","PPP1R35",1,0,0.4828
"222068","TMED4",1,0,0.71843
"2224","FDPS",1,0,0.4293
"222663","SCUBE3",1,0,0.41977
"2258","FGF13",1,0,0.74076
"226","ALDOA",1,0,0.3566
"2274","FHL2",1,0,1.0121
"2275","FHL3",1,0,0.60225
"22796","COG2",1,0,0.36617
"22806","IKZF3",1,0,0.44693
"22809","ATF5",1,0,0.37925
"22818","COPZ1",1,0,0.72199
"22820","COPG1",1,0,0.35955
"22823","MTF2",1,0,0.54498
"22826","DNAJC8",1,0,0.43322
"22848","AAK1",1,0,0.6582
"22853","LMTK2",1,0,0.43517
"22856","CHSY1",1,0,0.36795
"22864","R3HDM2",1,0,0.67844
"22866","CNKSR2",1,0,0.52206
"22872","SEC31A",1,0,0.85881
"22877","MLXIP",1,0,0.34165
"2288","FKBP4",1,0,0.58171
"22880","MORC2",1,0,0.40538
"22883","CLSTN1",1,0,0.61445
"22884","WDR37",1,0,0.4127
"22891","ZNF365",1,0,0.38938
"22907","DHX30",1,0,0.42449
"22919","MAPRE1",1,0,0.4123
"22921","MSRB2",1,0,0.43499
"22926","ATF6",1,0,0.50776
"22928","SEPHS2",1,0,0.45957
"22932","POMZP3",1,0,0.39319
"22938","SNW1",1,0,0.33599
"22943","DKK1",1,0,0.60811
"2296","FOXC1",1,0,0.41582
"22980","TCF25",1,0,0.48536
"22984","PDCD11",1,0,0.68273
"22995","CEP152",1,0,0.38388
"22998","LIMCH1",1,0,0.53033
"23005","MAPKBP1",1,0,0.36126
"23011","RAB21",1,0,0.72034
"23016","EXOSC7",1,0,0.34439
"23019","CNOT1",1,0,0.4692
"23020","SNRNP200",1,0,0.4395
"23028","KDM1A",1,0,0.59311
"2303","FOXC2",1,0,0.64966
"23039","XPO7",1,0,0.35638
"23042","PDXDC1",1,0,0.36231
"23049","SMG1",1,0,0.33253
"2305","FOXM1",1,0,0.80993
"23065","EMC1",1,0,0.49305
"23085","ERC1",1,0,0.78215
"23089","PEG10",1,0,0.52695
"23095","KIF1B",1,0,0.34533
"23101","MCF2L2",1,0,0.3623
"23102","TBC1D2B",1,0,0.4724
"23107","MRPS27",1,0,0.34091
"23112","TNRC6B",1,0,0.45909
"2312","FLG",1,0,0.35603
"23129","PLXND1",1,0,0.4979
"23131","GPATCH8",1,0,0.37367
"23132","RAD54L2",1,0,0.52607
"23133","PHF8",1,0,0.41656
"23137","SMC5",1,0,0.36841
"2314","FLII",1,0,0.40033
"23141","ANKLE2",1,0,0.43319
"23144","ZC3H3",1,0,0.36542
"23160","WDR43",1,0,0.38403
"2317","FLNB",1,0,0.61948
"23173","METAP1",1,0,0.39878
"23190","UBXN4",1,0,0.47172
"23192","ATG4B",1,0,0.57614
"23195","MDN1",1,0,0.33998
"23208","SYT11",1,0,0.58455
"2321","FLT1",1,0,0.75593
"23214","XPO6",1,0,0.54281
"23215","PRRC2C",1,0,0.5042
"23223","RRP12",1,0,0.46042
"23229","ARHGEF9",1,0,0.46391
"23231","SEL1L3",1,0,0.52555
"23234","DNAJC9",1,0,0.44863
"23276","KLHL18",1,0,0.40262
"23301","EHBP1",1,0,0.70371
"23309","SIN3B",1,0,0.34962
"23326","USP22",1,0,0.55764
"23332","CLASP1",1,0,0.39738
"23333","DPY19L1",1,0,0.34563
"23344","ESYT1",1,0,0.5359
"23350","U2SURP",1,0,0.35318
"23352","UBR4",1,0,0.37354
"23354","HAUS5",1,0,0.44357
"23363","OBSL1",1,0,0.36686
"23369","PUM2",1,0,0.4876
"23376","UFL1",1,0,0.33173
"23381","SMG5",1,0,0.53909
"23384","SPECC1L",1,0,0.34253
"23397","NCAPH",1,0,0.54108
"23399","CTDNEP1",1,0,0.49523
"23406","COTL1",1,0,0.87153
"23417","MLYCD",1,0,0.35966
"2342","FNTB",1,0,0.55093
"23420","NOMO1",1,0,0.56695
"23446","SLC44A1",1,0,0.37141
"23451","SF3B1",1,0,0.47637
"23457","ABCB9",1,0,0.4968
"23462","HEY1",1,0,0.43141
"23463","ICMT",1,0,0.5295
"23474","ETHE1",1,0,0.44807
"23478","SEC11A",1,0,0.52089
"23481","PES1",1,0,0.48434
"23509","POFUT1",1,0,0.41891
"23510","KCTD2",1,0,0.3905
"23518","R3HDM1",1,0,0.33462
"23524","SRRM2",1,0,0.60667
"23532","PRAME",1,0,1.0078
"23534","TNPO3",1,0,0.3521
"23536","ADAT1",1,0,0.58169
"23541","SEC14L2",1,0,0.58251
"23543","RBFOX2",1,0,0.35472
"23549","DNPEP",1,0,0.43538
"23554","TSPAN12",1,0,0.45452
"23555","TSPAN15",1,0,0.34579
"23560","GTPBP4",1,0,0.58691
"23566","LPAR3",1,0,0.41364
"23576","DDAH1",1,0,0.41508
"23587","ELP5",1,0,0.57374
"23589","CARHSP1",1,0,0.97814
"23594","ORC6",1,0,0.57587
"23598","PATZ1",1,0,0.39597
"23609","MKRN2",1,0,0.34613
"23612","PHLDA3",1,0,0.40653
"23613","ZMYND8",1,0,0.56808
"23616","SH3BP1",1,0,0.33899
"23623","RUSC1",1,0,0.36849
"23633","KPNA6",1,0,0.65814
"23644","EDC4",1,0,0.34199
"23657","SLC7A11",1,0,0.81836
"23660","ZKSCAN5",1,0,0.3971
"23677","SH3BP4",1,0,0.34387
"23705","CADM1",1,0,1.1391
"23708","GSPT2",1,0,0.42564
"23743","BHMT2",1,0,0.38203
"23753","SDF2L1",1,0,0.45452
"23760","PITPNB",1,0,0.63059
"23761","PISD",1,0,0.61212
"23764","MAFF",1,0,0.41695
"23767","FLRT3",1,0,0.4893
"23787","MTCH1",1,0,0.3886
"24137","KIF4A",1,0,0.40834
"24140","FTSJ1",1,0,0.78043
"24144","TFIP11",1,0,0.52076
"24147","FJX1",1,0,0.45042
"24148","PRPF6",1,0,0.34869
"246100","CTAG1B",1,0,0.41745
"246243","RNASEH1",1,0,0.69043
"2475","MTOR",1,0,0.35513
"2512","FTL",1,0,0.83346
"2521","FUS",1,0,0.3764
"2523","FUT1",1,0,0.38026
"252839","TMEM9",1,0,0.69516
"253461","ZBTB38",1,0,0.60428
