"Id","Label","Degree","Betweenness","Expression"
"253558","LCLAT1",1,0,0.46081
"253635","CCDC75",1,0,0.44714
"253714","MMS22L",1,0,0.57232
"2538","G6PC",1,0,0.42419
"2539","G6PD",1,0,0.72142
"254102","EHBP1L1",1,0,0.47933
"2543","GAGE1",1,0,0.9585
"254428","SLC41A1",1,0,0.55933
"2547","XRCC6",1,0,1.2252
"2548","GAA",1,0,0.36356
"254863","C17orf61",1,0,0.34368
"2553","GABPB1",1,0,0.44867
"2556","GABRA3",1,0,0.39507
"2571","GAD1",1,0,0.38018
"257415","FAM133B",1,0,0.36398
"257629","ANKS4B",1,0,0.42039
"25764","HYPK",1,0,0.43757
"25793","FBXO7",1,0,0.3495
"25813","SAMM50",1,0,0.69615
"2582","GALE",1,0,0.35082
"25821","MTO1",1,0,0.36435
"2583","B4GALNT1",1,0,0.5628
"25839","COG4",1,0,0.44477
"25843","MOB4",1,0,0.40053
"25852","ARMC8",1,0,0.41534
"25875","LETMD1",1,0,0.33767
"25880","TMEM186",1,0,0.4375
"25890","ABI3BP",1,0,0.34463
"2590","GALNT2",1,0,0.59838
"25900","IFFO1",1,0,0.39426
"25902","MTHFD1L",1,0,0.51626
"25911","DPCD",1,0,0.38704
"25912","C1orf43",1,0,0.34225
"25915","NDUFAF3",1,0,0.71538
"25917","THUMPD3",1,0,0.40483
"25927","CNRIP1",1,0,0.43703
"25930","PTPN23",1,0,0.44812
"25937","WWTR1",1,0,0.77609
"25938","HEATR5A",1,0,0.43707
"25942","SIN3A",1,0,0.52825
"25946","ZNF385A",1,0,0.43318
"25953","PNKD",1,0,0.44345
"25957","PNISR",1,0,0.59663
"2597","GAPDH",1,0,1.548
"25972","UNC50",1,0,0.38382
"25977","NECAP1",1,0,0.54092
"25980","AAR2",1,0,0.47882
"25983","NGDN",1,0,0.53848
"26010","SPATS2L",1,0,0.81132
"26031","OSBPL3",1,0,0.45558
"26034","IPCEF1",1,0,0.38998
"26035","GLCE",1,0,0.49216
"26037","SIPA1L1",1,0,0.36502
"26052","DNM3",1,0,0.37335
"26057","ANKRD17",1,0,0.35424
"26058","GIGYF2",1,0,0.62376
"26088","GGA1",1,0,0.40786
"26098","C10orf137",1,0,0.38231
"26099","SZRD1",1,0,0.53095
"26123","TCTN3",1,0,0.46104
"26127","FGFR1OP2",1,0,0.65806
"26147","PHF19",1,0,0.38596
"26151","NAT9",1,0,0.35722
"26155","NOC2L",1,0,0.57156
"26156","RSL1D1",1,0,0.71874
"26164","GTPBP5",1,0,0.43826
"2618","GART",1,0,0.40862
"26227","PHGDH",1,0,1.0038
"26233","FBXL6",1,0,0.56537
"26240","FAM50B",1,0,0.37738
"26284","ERAL1",1,0,0.51792
"26286","ARFGAP3",1,0,0.593
"26354","GNL3",1,0,0.6385
"2639","GCDH",1,0,0.50394
"26470","SEZ6L2",1,0,0.38952
"26505","CNNM3",1,0,0.39755
"26509","MYOF",1,0,0.79131
"26528","DAZAP1",1,0,0.58469
"26589","MRPL46",1,0,0.74586
"2665","GDI2",1,0,0.98811
"267","AMFR",1,0,0.58777
"2673","GFPT1",1,0,0.47054
"2677","GGCX",1,0,0.52311
"2683","B4GALT1",1,0,0.35099
"2696","GIPR",1,0,0.34115
"26985","AP3M1",1,0,0.40904
"26993","AKAP8L",1,0,0.41445
"27013","CNPPD1",1,0,0.40682
"27020","NPTN",1,0,0.49797
"27022","FOXD3",1,0,0.52506
"27031","NPHP3",1,0,0.36385
"27032","ATP2C1",1,0,0.37121
"27037","TRMT2A",1,0,0.43423
"27044","SND1",1,0,0.45626
"27063","ANKRD1",1,0,0.44097
"27069","GHITM",1,0,0.67185
"27074","LAMP3",1,0,0.35171
"27075","TSPAN13",1,0,0.63883
"27097","TAF5L",1,0,0.33715
"27106","ARRDC2",1,0,0.39956
"27122","DKK3",1,0,0.3779
"27131","SNX5",1,0,0.42161
"27161","EIF2C2",1,0,0.34316
"27163","NAAA",1,0,0.50286
"27181","SIGLEC8",1,0,0.34931
"27183","VPS4A",1,0,0.45095
"27230","SERP1",1,0,0.43346
"27249","MMADHC",1,0,0.50757
"27301","APEX2",1,0,0.54172
"27336","HTATSF1",1,0,0.51674
"27338","UBE2S",1,0,0.4365
"2734","GLG1",1,0,0.54216
"27340","UTP20",1,0,0.55908
"27341","RRP7A",1,0,0.58346
"27343","POLL",1,0,0.33417
"27351","DESI1",1,0,0.36245
"2736","GLI2",1,0,0.45581
"2746","GLUD1",1,0,0.47779
"2752","GLUL",1,0,0.66594
"2762","GMDS",1,0,0.37575
"2771","GNAI2",1,0,0.81181
"2778","GNAS",1,0,0.38741
"2782","GNB1",1,0,0.7879
"2783","GNB2",1,0,0.50659
"2786","GNG4",1,0,0.71029
"2805","GOT1",1,0,0.69639
"2806","GOT2",1,0,0.5107
"2813","GP2",1,0,0.41731
"2820","GPD2",1,0,0.61818
"2823","GPM6A",1,0,0.33745
"28231","SLCO4A1",1,0,0.43136
"2827","GPR3",1,0,0.38487
"283373","ANKRD52",1,0,0.33954
"2835","GPR12",1,0,0.45779
"283820","NOMO2",1,0,0.44237
"283871","PGP",1,0,0.49201
"283899","INO80E",1,0,0.57313
"283989","TSEN54",1,0,0.3438
"284001","CCDC57",1,0,0.49366
"284110","GSDMA",1,0,0.40249
"284325","C19orf54",1,0,0.3979
"284565","NBPF15",1,0,0.42246
"284656","EPHA10",1,0,0.33939
"284695","ZNF326",1,0,0.55748
"284996","RNF149",1,0,0.3803
"28512","NKIRAS1",1,0,0.36139
"285148","IAH1",1,0,0.61089
"285367","RPUSD3",1,0,0.53435
"285381","DPH3",1,0,0.411
"285643","KIF4B",1,0,0.43352
"286262","TPRN",1,0,0.45061
"2872","MKNK2",1,0,0.56048
"2876","GPX1",1,0,0.8075
"288","ANK3",1,0,0.62971
"2887","GRB10",1,0,0.42818
"28955","DEXI",1,0,0.35769
"28960","DCPS",1,0,0.35025
"28969","BZW2",1,0,0.51752
"28972","SPCS1",1,0,0.52657
"28973","MRPS18B",1,0,0.33643
"28974","C19orf53",1,0,0.4394
"28978","TMEM14A",1,0,0.44758
"28987","NOB1",1,0,0.58748
"28992","MACROD1",1,0,0.3958
"28996","HIPK2",1,0,0.61137
"28999","KLF15",1,0,0.40335
"290","ANPEP",1,0,0.35435
"29015","SLC43A3",1,0,0.52886
"29028","ATAD2",1,0,0.39495
"29072","SETD2",1,0,0.41105
"29078","NDUFAF4",1,0,0.42165
"29080","CCDC59",1,0,0.3951
"29089","UBE2T",1,0,0.55346
"2909","ARHGAP35",1,0,0.33081
"29095","ORMDL2",1,0,0.34886
"29098","RANGRF",1,0,0.44318
"29100","TMEM208",1,0,0.70161
"29101","SSU72",1,0,0.54913
"29105","C16orf80",1,0,0.51704
"29109","FHOD1",1,0,0.50175
"29117","BRD7",1,0,0.53116
"29123","ANKRD11",1,0,0.72708
"29127","RACGAP1",1,0,0.58873
"2931","GSK3A",1,0,0.41329
"2936","GSR",1,0,0.42524
"2956","MSH6",1,0,0.39421
"2976","GTF3C2",1,0,0.59105
"29763","PACSIN3",1,0,0.41776
"29775","CARD10",1,0,0.43088
"29777","ABT1",1,0,0.41682
"29780","PARVB",1,0,0.40817
"29781","NCAPH2",1,0,0.72911
"29789","OLA1",1,0,0.38604
"29843","SENP1",1,0,0.45436
"29855","UBN1",1,0,0.67231
"29889","GNL2",1,0,0.3579
"29890","RBM15B",1,0,0.4037
"29893","PSMC3IP",1,0,0.34922
"29896","TRA2A",1,0,0.60735
"2990","GUSB",1,0,0.54828
"29914","UBIAD1",1,0,0.4253
"29920","PYCR2",1,0,0.64192
"29926","GMPPA",1,0,0.56819
"29927","SEC61A1",1,0,0.49281
"29948","OSGIN1",1,0,0.33607
"29959","NRBP1",1,0,0.46764
"29965","CDIP1",1,0,0.34533
"29995","LMCD1",1,0,0.64032
"30000","TNPO2",1,0,0.34014
"301","ANXA1",1,0,0.77569
"302","ANXA2",1,0,1.2185
"3028","HSD17B10",1,0,0.60662
"3029","HAGH",1,0,0.52302
"3030","HADHA",1,0,0.55436
"3032","HADHB",1,0,0.64434
"3053","SERPIND1",1,0,0.40728
"3068","HDGF",1,0,0.52713
"3069","HDLBP",1,0,0.84868
"3073","HEXA",1,0,0.58231
"308","ANXA5",1,0,0.82352
"30827","CXXC1",1,0,0.40028
"30833","NT5C",1,0,0.39343
"30834","ZNRD1",1,0,0.42098
"30835","CD209",1,0,0.46229
"30836","DNTTIP2",1,0,0.39399
"30845","EHD3",1,0,0.50159
"30848","CTAG2",1,0,0.72048
"3087","HHEX",1,0,0.49648
"309","ANXA6",1,0,0.34728
"30968","STOML2",1,0,0.36842
"3106","HLA-B",1,0,0.97786
"3107","HLA-C",1,0,0.38537
"3109","HLA-DMB",1,0,0.75073
"311","ANXA11",1,0,0.45698
"3113","HLA-DPA1",1,0,1.1996
"3115","HLA-DPB1",1,0,1.1007
"3117","HLA-DQA1",1,0,0.93201
"3118","HLA-DQA2",1,0,0.88311
"3123","HLA-DRB1",1,0,1.5344
"3127","HLA-DRB5",1,0,1.344
"3135","HLA-G",1,0,0.43596
"3151","HMGN2",1,0,0.56916
"3159","HMGA1",1,0,0.97758
"3164","NR4A1",1,0,0.56369
"318","NUDT2",1,0,0.38421
"3183","HNRNPC",1,0,0.503
"3184","HNRNPD",1,0,0.44572
"3189","HNRNPH3",1,0,0.45268
"319","APOF",1,0,0.36835
"3200","HOXA3",1,0,0.77772
"3217","HOXB7",1,0,0.5537
"3241","HPCAL1",1,0,0.85819
"3265","HRAS",1,0,0.36527
"3276","PRMT1",1,0,0.47533
"3281","HSBP1",1,0,0.8831
"330","BIRC3",1,0,0.35071
"331","XIAP",1,0,0.39226
"332","BIRC5",1,0,0.57522
"3329","HSPD1",1,0,0.62474
"3336","HSPE1",1,0,0.54864
"3344","FOXN2",1,0,0.42552
"3356","HTR2A",1,0,0.36457
"3363","HTR7",1,0,0.36233
"3371","TNC",1,0,0.67587
"3385","ICAM3",1,0,0.48753
"3386","ICAM4",1,0,0.40615
"339230","CCDC137",1,0,0.35343
"339231","ARL16",1,0,0.40432
"339448","C1orf174",1,0,0.73058
"339487","ZBTB8OS",1,0,0.44345
"339665","SLC35E4",1,0,0.35406
"341640","FREM2",1,0,0.33849
"3417","IDH1",1,0,0.51132
"3419","IDH3A",1,0,0.39704
"3421","IDH3G",1,0,0.3385
"342184","FMN1",1,0,0.42092
"342538","NACA2",1,0,0.58635
"3460","IFNGR2",1,0,0.76501
"3476","IGBP1",1,0,0.47198
"347688","TUBB8",1,0,0.50556
"3485","IGFBP2",1,0,0.42267
"3486","IGFBP3",1,0,0.69296
"3487","IGFBP4",1,0,0.67537
"348793","WDR53",1,0,0.36103
"3489","IGFBP6",1,0,0.54797
"3490","IGFBP7",1,0,0.34328
"353","APRT",1,0,0.41489
"353274","ZNF445",1,0,0.34169
"3554","IL1R1",1,0,0.41154
"357","SHROOM2",1,0,0.39337
"3576","IL8",1,0,0.36308
"3586","IL10",1,0,0.34888
"3590","IL11RA",1,0,0.37077
"3607","FOXK2",1,0,0.45832
"3608","ILF2",1,0,0.65414
"3615","IMPDH2",1,0,0.61612
"3621","ING1",1,0,0.44376
"3624","INHBA",1,0,0.41994
"3632","INPP5A",1,0,0.35965
"3655","ITGA6",1,0,0.84051
"3669","ISG20",1,0,0.68384
"3675","ITGA3",1,0,0.46738
"3676","ITGA4",1,0,0.41224
"3678","ITGA5",1,0,0.65559
"3688","ITGB1",1,0,0.63497
"369","ARAF",1,0,0.44811
"3692","EIF6",1,0,0.79469
"3693","ITGB5",1,0,0.7478
"3696","ITGB8",1,0,0.77752
"3710","ITPR3",1,0,0.71831
"3712","IVD",1,0,0.54908
"3716","JAK1",1,0,0.38787
"3732","CD82",1,0,0.43384
"3738","KCNA3",1,0,0.37527
"373863","DND1",1,0,0.34574
"374354","NHLRC2",1,0,0.56601
"374654","KIF7",1,0,0.35023
"374659","HDDC3",1,0,0.41346
"375035","SFT2D2",1,0,0.33863
"375248","ANKRD36",1,0,0.49462
"3755","KCNG1",1,0,0.69871
"375757","SWI5",1,0,0.55723
"3759","KCNJ2",1,0,0.44089
"3762","KCNJ5",1,0,0.41764
"376267","RAB15",1,0,0.34629
"3778","KCNMA1",1,0,0.40443
"378","ARF4",1,0,0.65425
"3782","KCNN3",1,0,0.52129
"3783","KCNN4",1,0,0.87728
"3790","KCNS3",1,0,0.50591
"3795","KHK",1,0,0.35798
"3799","KIF5B",1,0,0.38113
"3831","KLC1",1,0,0.40759
"3835","KIF22",1,0,0.69901
"3855","KRT7",1,0,0.48378
"3861","KRT14",1,0,0.71552
"387509","GPR153",1,0,0.45583
"387521","TMEM189",1,0,0.42212
"387882","C12orf75",1,0,0.78392
"388272","C16orf87",1,0,0.4339
"389","RHOC",1,0,1.2389
"389072","PLEKHM3",1,0,0.39122
"389203","C4orf52",1,0,0.44023
"389400","GFRAL",1,0,0.3479
"389541","LAMTOR4",1,0,0.76055
"3897","L1CAM",1,0,0.35219
"3913","LAMB2",1,0,0.40021
"3920","LAMP2",1,0,0.70538
"3927","LASP1",1,0,0.37529
"3949","LDLR",1,0,0.56659
"3954","LETM1",1,0,0.47298
"396","ARHGDIA",1,0,0.46126
"3976","LIF",1,0,0.35262
"3985","LIMK2",1,0,0.52417
"3987","LIMS1",1,0,0.42998
"399","RHOH",1,0,0.35424
"4000","LMNA",1,0,0.36649
"400506","C16orf88",1,0,0.38384
"4007","PRICKLE3",1,0,0.48944
"4013","VWA5A",1,0,0.48593
"4017","LOXL2",1,0,0.60516
"4023","LPL",1,0,0.41375
"403","ARL3",1,0,0.65718
"4069","LYZ",1,0,0.42866
"4071","TM4SF1",1,0,0.87974
"4074","M6PR",1,0,0.62125
"408050","NOMO3",1,0,0.42702
"4094","MAF",1,0,0.7038
"4101","MAGEA2",1,0,0.51969
"4102","MAGEA3",1,0,0.97677
"4103","MAGEA4",1,0,0.52045
"4105","MAGEA6",1,0,1.1781
"4109","MAGEA10",1,0,0.44876
"411","ARSB",1,0,0.40593
"4111","MAGEA12",1,0,0.6417
"4122","MAN2A2",1,0,0.35832
"4123","MAN2C1",1,0,0.3611
"4134","MAP4",1,0,0.70752
"4149","MAX",1,0,0.33653
"4150","MAZ",1,0,0.34993
"415116","PIM3",1,0,0.43975
"4152","MBD1",1,0,0.372
"4154","MBNL1",1,0,0.4001
"4158","MC2R",1,0,0.41498
"4162","MCAM",1,0,0.63434
"4171","MCM2",1,0,0.45564
"4172","MCM3",1,0,0.40435
"4174","MCM5",1,0,0.54283
"4175","MCM6",1,0,0.48783
"4176","MCM7",1,0,0.70053
"4190","MDH1",1,0,0.34213
"4201","MEA1",1,0,0.51433
"4205","MEF2A",1,0,0.37304
"4210","MEFV",1,0,0.42459
"4234","METTL1",1,0,0.6699
"4237","MFAP2",1,0,0.52183
"4240","MFGE8",1,0,0.39369
"4261","CIITA",1,0,0.57592
"4282","MIF",1,0,0.62433
"4288","MKI67",1,0,0.53345
"4292","MLH1",1,0,0.55335
"4317","MMP8",1,0,0.42937
"4331","MNAT1",1,0,0.46618
"4336","MOBP",1,0,0.4153
"4340","MOG",1,0,0.41892
"4352","MPL",1,0,0.43509
"4358","MPV17",1,0,0.64479
"440","ASNS",1,0,0.82013
"440275","EIF2AK4",1,0,0.55216
"440590","ZYG11A",1,0,0.39077
"4436","MSH2",1,0,0.39494
"4478","MSN",1,0,0.60783
"4482","MSRA",1,0,0.37789
"4493","MT1E",1,0,0.42886
"4495","MT1G",1,0,0.35975
"4501","MT1X",1,0,0.69228
"4502","MT2A",1,0,0.85241
"4507","MTAP",1,0,0.8478
"4521","NUDT1",1,0,0.39461
"4580","MTX1",1,0,0.44144
"4595","MUTYH",1,0,0.40351
"4597","MVD",1,0,0.39917
"4600","MX2",1,0,0.70416
"4616","GADD45B",1,0,0.47704
"4643","MYO1E",1,0,0.62907
"4649","MYO9A",1,0,0.35411
"4650","MYO9B",1,0,0.52386
"4665","NAB2",1,0,0.44971
"4666","NACA",1,0,1.0446
"4691","NCL",1,0,0.92983
"4700","NDUFA6",1,0,0.53976
"4704","NDUFA9",1,0,0.68863
"4705","NDUFA10",1,0,0.69983
"4709","NDUFB3",1,0,0.47336
"471","ATIC",1,0,0.61337
"4714","NDUFB8",1,0,0.66397
"4716","NDUFB10",1,0,0.42803
"473","RERE",1,0,0.4477
"4733","DRG1",1,0,0.69447
"4734","NEDD4",1,0,0.45437
"4739","NEDD9",1,0,0.39146
"475","ATOX1",1,0,0.62537
"4760","NEUROD1",1,0,0.47387
"4761","NEUROD2",1,0,0.42142
"477","ATP1A2",1,0,0.40326
"4771","NF2",1,0,0.36995
"4775","NFATC3",1,0,0.46361
"4784","NFIX",1,0,0.42084
"4796","TONSL",1,0,0.39672
"4804","NGFR",1,0,0.60704
"4817","NIT1",1,0,0.33858
"4820","NKTR",1,0,0.5457
"4831","NME2",1,0,0.68501
"4839","NOP2",1,0,0.6939
"4841","NONO",1,0,0.54191
"4842","NOS1",1,0,0.40839
"4848","CNOT2",1,0,0.34684
"4849","CNOT3",1,0,0.46771
"4850","CNOT4",1,0,0.34359
"4860","PNP",1,0,0.391
"4862","NPAS2",1,0,0.50114
"4868","NPHS1",1,0,0.35397
"488","ATP2A2",1,0,0.33958
"4893","NRAS",1,0,0.40405
"4907","NT5E",1,0,0.68855
"4913","NTHL1",1,0,0.42151
"4921","DDR2",1,0,0.46625
"493","ATP2B4",1,0,0.50548
"493829","TRIM72",1,0,0.41834
"4942","OAT",1,0,0.6066
"4953","ODC1",1,0,0.57359
"4967","OGDH",1,0,0.43508
"4968","OGG1",1,0,0.42717
"4983","OPHN1",1,0,0.38007
"4985","OPRD1",1,0,0.35278
"4988","OPRM1",1,0,0.54137
"4998","ORC1",1,0,0.54799
"50","ACO2",1,0,0.56923
"5000","ORC4",1,0,0.34343
"5032","P2RY11",1,0,0.37739
"5034","P4HB",1,0,0.51209
"5036","PA2G4",1,0,0.50727
"5037","PEBP1",1,0,0.42397
"5045","FURIN",1,0,0.65858
"50485","SMARCAL1",1,0,0.53972
"50507","NOX4",1,0,0.33822
"50511","SYCP3",1,0,0.3941
"5055","SERPINB2",1,0,0.56671
"5058","PAK1",1,0,0.38808
"50626","CYHR1",1,0,0.3806
"5066","PAM",1,0,0.37622
"5073","PARN",1,0,0.48311
"50813","COPS7A",1,0,0.6079
"50863","NTM",1,0,0.68475
"5093","PCBP1",1,0,0.72369
"5094","PCBP2",1,0,0.51676
"5097","PCDH1",1,0,0.40408
"51011","FAHD2A",1,0,0.46976
"51018","RRP15",1,0,0.56636
"51021","MRPS16",1,0,0.51866
"51026","GOLT1B",1,0,0.47844
"5104","SERPINA5",1,0,0.37241
"51056","LAP3",1,0,0.51742
"5106","PCK2",1,0,0.53298
"51067","YARS2",1,0,0.51635
"51069","MRPL2",1,0,0.51357
"51072","MEMO1",1,0,0.39836
"51078","THAP4",1,0,0.69199
"51088","KLHL5",1,0,0.34722
"51093","RRNAD1",1,0,0.38668
"51097","SCCPDH",1,0,0.58705
"51103","NDUFAF1",1,0,0.38419
"51107","APH1A",1,0,0.38315
"51109","RDH11",1,0,0.36036
"51112","TRAPPC12",1,0,0.63878
"51116","MRPS2",1,0,0.41336
"51122","COMMD2",1,0,0.42883
"51144","HSD17B12",1,0,0.43116
"51154","MRTO4",1,0,0.44472
"51163","DBR1",1,0,0.41156
"51170","HSD17B11",1,0,0.48231
"51176","LEF1",1,0,0.47437
"51192","CKLF",1,0,0.48631
"51202","DDX47",1,0,0.82751
"51203","NUSAP1",1,0,0.36694
"51205","ACP6",1,0,0.5611
"51228","GLTP",1,0,0.52519
"51232","CRIM1",1,0,0.70416
"51234","EMC4",1,0,0.59112
"51239","ANKRD39",1,0,0.73122
"51244","CCDC174",1,0,0.42247
"51246","SHISA5",1,0,0.43159
"51248","PDZD11",1,0,0.35968
"51252","FAM178B",1,0,0.41156
"51258","MRPL51",1,0,1.1982
"51259","TMEM216",1,0,0.59154
"51263","MRPL30",1,0,0.46634
"5127","CDK16",1,0,0.33633
"51283","BFAR",1,0,0.64852
"51284","TLR7",1,0,0.52228
"51290","ERGIC2",1,0,0.80501
"51300","TIMMDC1",1,0,0.65296
"51303","FKBP11",1,0,0.63989
"51312","SLC25A37",1,0,0.35631
"51315","KRCC1",1,0,0.44616
"51329","ARL6IP4",1,0,0.3373
"51330","TNFRSF12A",1,0,0.55997
"51367","POP5",1,0,0.4802
"51372","TMA7",1,0,0.50153
"51374","ATRAID",1,0,0.64919
"51386","EIF3L",1,0,0.49814
"51388","NIP7",1,0,0.62062
"51393","TRPV2",1,0,0.59075
"51398","WDR83OS",1,0,0.63264
"5141","PDE4A",1,0,0.40022
"51421","AMOTL2",1,0,0.47795
"51428","DDX41",1,0,0.41474
"51433","ANAPC5",1,0,0.50026
"51438","MAGEC2",1,0,0.40495
"51441","YTHDF2",1,0,0.51808
"51451","LCMT1",1,0,0.61765
"51454","GULP1",1,0,0.70226
"51455","REV1",1,0,0.34921
"51465","UBE2J1",1,0,0.5019
"51493","C22orf28",1,0,1.0181
"5151","PDE8A",1,0,0.39607
"51512","GTSE1",1,0,0.56312
"51514","DTL",1,0,0.43842
"51517","NCKIPSD",1,0,0.39026
"51522","TMEM14C",1,0,0.76227
"51526","C20orf111",1,0,0.34987
"51530","ZC3HC1",1,0,0.52475
"51535","PPHLN1",1,0,0.33107
"51537","MTFP1",1,0,0.44891
"51538","ZCCHC17",1,0,0.62863
"5154","PDGFA",1,0,0.64976
"51540","SCLY",1,0,0.40164
"51547","SIRT7",1,0,0.48498
"51557","LGSN",1,0,0.40901
"51586","MED15",1,0,0.60115
"51592","TRIM33",1,0,0.43306
"51593","SRRT",1,0,0.34346
"51594","NBAS",1,0,0.47014
"51596","CUTA",1,0,0.61125
"51599","LSR",1,0,0.3923
"51602","NOP58",1,0,0.54922
"51608","GET4",1,0,0.579
"51621","KLF13",1,0,0.33432
"51634","RBMX2",1,0,0.3729
"51649","MRPS23",1,0,0.35171
"51654","CDK5RAP1",1,0,0.47275
"51657","STYXL1",1,0,0.52524
"51659","GINS2",1,0,0.51172
"51661","FKBP7",1,0,0.36644
"51665","ASB1",1,0,0.3445
"51692","CPSF3",1,0,0.5857
"51700","CYB5R2",1,0,0.57885
"51728","POLR3K",1,0,0.74613
"51734","MSRB1",1,0,0.38363
"51768","TM7SF3",1,0,0.43835
"51805","COQ3",1,0,0.49265
"5184","PEPD",1,0,0.34216
