"Id","Label","Degree","Betweenness","Expression"
"5190","PEX6",1,0,0.55379
"5195","PEX14",1,0,0.42039
"52","ACP1",1,0,0.70275
"5204","PFDN5",1,0,0.59098
"5213","PFKM",1,0,0.57168
"5214","PFKP",1,0,0.58094
"5226","PGD",1,0,0.88388
"5230","PGK1",1,0,0.35203
"5232","PGK2",1,0,0.39681
"5238","PGM3",1,0,0.44799
"5261","PHKG2",1,0,0.47942
"5270","SERPINE2",1,0,0.88591
"5271","SERPINB8",1,0,0.40996
"5272","SERPINB9",1,0,0.3842
"5273","SERPINB10",1,0,0.45002
"5279","PIGC",1,0,0.34888
"529","ATP6V1E1",1,0,0.66021
"5292","PIM1",1,0,0.43249
"5293","PIK3CD",1,0,0.40289
"5315","PKM",1,0,1.3477
"5316","PKNOX1",1,0,0.45711
"5329","PLAUR",1,0,0.91842
"533","ATP6V0B",1,0,0.84958
"53371","NUP54",1,0,0.57854
"5339","PLEC",1,0,0.63426
"53407","STX18",1,0,0.41877
"5355","PLP2",1,0,0.47866
"5365","PLXNB3",1,0,0.4296
"5372","PMM1",1,0,0.5695
"5373","PMM2",1,0,0.68281
"5376","PMP22",1,0,0.46036
"53827","FXYD5",1,0,0.92062
"5393","EXOSC9",1,0,0.68911
"5394","EXOSC10",1,0,0.54259
"53981","CPSF2",1,0,0.38733
"54187","NANS",1,0,0.44162
"54206","ERRFI1",1,0,0.39322
"5422","POLA1",1,0,0.3702
"5424","POLD1",1,0,0.36102
"5428","POLG",1,0,0.42647
"5430","POLR2A",1,0,0.51721
"5431","POLR2B",1,0,0.50445
"5432","POLR2C",1,0,0.63804
"54331","GNG2",1,0,0.64508
"5438","POLR2I",1,0,0.39446
"54386","TERF2IP",1,0,0.51013
"54407","SLC38A2",1,0,0.37628
"54434","SSH1",1,0,0.43247
"54442","KCTD5",1,0,0.49171
"54455","FBXO42",1,0,0.44895
"54476","RNF216",1,0,0.52849
"54487","DGCR8",1,0,0.43481
"54496","PRMT7",1,0,0.48706
"54520","CCDC93",1,0,0.48147
"54532","USP53",1,0,0.57069
"54536","EXOC6",1,0,0.43176
"5454","POU3F2",1,0,0.55183
"54541","DDIT4",1,0,0.45876
"54543","TOMM7",1,0,0.7667
"54552","GNL3L",1,0,0.33628
"54555","DDX49",1,0,0.41324
"54596","L1TD1",1,0,0.43292
"54606","DDX56",1,0,0.41352
"54617","INO80",1,0,0.45977
"54626","HES2",1,0,0.35423
"54676","GTPBP2",1,0,0.46067
"5471","PPAT",1,0,0.50224
"54741","LEPROT",1,0,0.57665
"54742","LY6K",1,0,0.57668
"54762","GRAMD1C",1,0,0.49766
"54764","ZRANB1",1,0,0.38426
"54788","DNAJB12",1,0,0.37517
"5479","PPIB",1,0,0.92023
"54805","CNNM2",1,0,0.39156
"54839","LRRC49",1,0,0.42636
"54849","DEF8",1,0,0.43216
"54856","GON4L",1,0,0.34989
"54859","ELP6",1,0,0.3976
"548593","SLX1A",1,0,0.40257
"54867","TMEM214",1,0,0.56938
"54870","QRICH1",1,0,0.41852
"54872","PIGG",1,0,0.4404
"54876","DCAF16",1,0,0.41935
"54880","BCOR",1,0,0.47723
"54890","ALKBH5",1,0,0.40189
"54891","INO80D",1,0,0.52991
"54902","TTC19",1,0,0.4909
"54928","IMPAD1",1,0,0.48501
"54939","COMMD4",1,0,0.62472
"54940","OCIAD1",1,0,0.54886
"54946","SLC41A3",1,0,0.44076
"54947","LPCAT2",1,0,0.76367
"54952","TRNAU1AP",1,0,0.47337
"54954","FAM120C",1,0,0.4866
"5496","PPM1G",1,0,0.65071
"54971","BANP",1,0,0.34236
"54977","SLC25A38",1,0,0.7454
"54994","GID8",1,0,0.46234
"55002","TMCO3",1,0,0.37492
"55006","TRMT61B",1,0,0.58223
"55017","C14orf119",1,0,0.36813
"55023","PHIP",1,0,0.35991
"55034","MOCOS",1,0,0.59899
"55037","PTCD3",1,0,0.42214
"55041","PLEKHB2",1,0,0.74831
"55051","NRDE2",1,0,0.42263
"55052","MRPL20",1,0,0.87025
"55054","ATG16L1",1,0,0.51642
"55066","PDPR",1,0,0.48845
"55069","TMEM248",1,0,0.38012
"55072","RNF31",1,0,0.44565
"55080","TAPBPL",1,0,0.39802
"55093","WDYHV1",1,0,0.36422
"55095","SAMD4B",1,0,0.34823
"55107","ANO1",1,0,0.54649
"55110","MAGOHB",1,0,0.66264
"55114","ARHGAP17",1,0,0.37214
"55116","TMEM39B",1,0,0.40076
"55119","PRPF38B",1,0,0.44732
"55131","RBM28",1,0,0.37571
"55133","SRBD1",1,0,0.42527
"55135","WRAP53",1,0,0.38444
"5514","PPP1R10",1,0,0.41551
"55144","LRRC8D",1,0,0.35613
"55147","RBM23",1,0,0.36847
"55149","MTPAP",1,0,0.79064
"55154","MSTO1",1,0,0.40029
"55159","RFWD3",1,0,0.43334
"55161","TMEM33",1,0,0.8994
"55163","PNPO",1,0,0.38964
"55168","MRPS18A",1,0,0.60082
"55177","FAM82A2",1,0,0.35956
"55181","SMG8",1,0,0.3572
"55182","RNF220",1,0,0.41495
"55188","RIC8B",1,0,0.36807
"55192","DNAJC17",1,0,0.59929
"55198","APPL2",1,0,0.35485
"552","AVPR1A",1,0,0.36159
"55209","SETD5",1,0,0.37266
"55210","ATAD3A",1,0,0.57752
"55211","DPPA4",1,0,0.36674
"55215","FANCI",1,0,0.4589
"55229","PANK4",1,0,0.48084
"55233","MOB1A",1,0,0.62864
"55234","SMU1",1,0,0.64686
"55239","OGFOD1",1,0,0.45543
"55249","YY1AP1",1,0,0.55168
"55252","ASXL2",1,0,0.3987
"55253","TYW1",1,0,0.55543
"55254","TMEM39A",1,0,0.54706
"55257","MRGBP",1,0,0.42487
"55266","TMEM19",1,0,0.33758
"55272","IMP3",1,0,0.50868
"55276","PGM2",1,0,0.37759
"55278","QRSL1",1,0,0.35872
"55280","CWF19L1",1,0,0.48201
"552900","BOLA2B",1,0,0.50728
"55308","DDX19A",1,0,0.37425
"5531","PPP4C",1,0,0.41809
"553115","PEF1",1,0,0.51331
"55319","TMA16",1,0,0.39046
"55323","LARP6",1,0,0.34261
"55327","LIN7C",1,0,0.33212
"55330","BLOC1S4",1,0,0.37941
"55351","STK32B",1,0,0.62558
"55352","C17orf79",1,0,0.43493
"55355","HJURP",1,0,0.33174
"55361","PI4K2A",1,0,0.43197
"5538","PPT1",1,0,0.44282
"55388","MCM10",1,0,0.44409
"5546","PRCC",1,0,0.54591
"55471","NDUFAF7",1,0,0.4059
"5549","PRELP",1,0,0.59197
"5550","PREP",1,0,0.53913
"55500","ETNK1",1,0,0.73505
"55505","NOP10",1,0,0.55481
"55509","BATF3",1,0,0.44768
"55527","FEM1A",1,0,0.36453
"55534","MAML3",1,0,0.53154
"55536","CDCA7L",1,0,0.36501
"5554","PRH1",1,0,0.4358
"55544","RBM38",1,0,0.53219
"55559","HAUS7",1,0,0.35145
"5557","PRIM1",1,0,0.52258
"55572","FOXRED1",1,0,0.36537
"55577","NAGK",1,0,0.39999
"55585","UBE2Q1",1,0,0.4632
"55608","ANKRD10",1,0,0.39757
"55614","KIF16B",1,0,0.46057
"55623","THUMPD1",1,0,0.43617
"55624","POMGNT1",1,0,0.4632
"55625","ZDHHC7",1,0,0.4842
"55627","SMPD4",1,0,0.41499
"5564","PRKAB1",1,0,0.47308
"55644","OSGEP",1,0,0.33893
"55653","BCAS4",1,0,0.53189
"55654","TMEM127",1,0,0.38004
"55658","RNF126",1,0,0.3899
"55661","DDX27",1,0,0.42737
"55666","NPLOC4",1,0,0.5198
"5567","PRKACB",1,0,0.7655
"55676","SLC30A6",1,0,0.36858
"55677","IWS1",1,0,0.42375
"55695","NSUN5",1,0,0.40127
"55701","ARHGEF40",1,0,0.35099
"55707","NECAP2",1,0,0.57154
"5571","PRKAG1",1,0,0.42424
"55717","WDR11",1,0,0.48301
"55720","TSR1",1,0,0.39453
"55735","DNAJC11",1,0,0.58544
"55738","ARFGAP1",1,0,0.34402
"55741","EDEM2",1,0,0.35376
"55744","COA1",1,0,0.42807
"5575","PRKAR1B",1,0,0.65562
"55750","AGK",1,0,0.38577
"55759","WDR12",1,0,0.50316
"55760","DHX32",1,0,0.3576
"55775","TDP1",1,0,0.3697
"55790","CSGALNACT1",1,0,0.50453
"55794","DDX28",1,0,0.45177
"55795","PCID2",1,0,0.51489
"55806","HR",1,0,0.53045
"55810","FOXJ2",1,0,0.49972
"55830","GLT8D1",1,0,0.36045
"55839","CENPN",1,0,0.41377
"55844","PPP2R2D",1,0,0.43223
"55845","BRK1",1,0,0.54156
"55846","ITFG2",1,0,0.50954
"5585","PKN1",1,0,0.34599
"55850","USE1",1,0,0.39074
"55854","ZC3H15",1,0,0.37866
"55858","TMEM165",1,0,0.49283
"55870","ASH1L",1,0,0.36135
"55884","WSB2",1,0,0.55302
"55893","ZNF395",1,0,0.34997
"5590","PRKCZ",1,0,0.50441
"55904","MLL5",1,0,0.34495
"55909","BIN3",1,0,0.42299
"55917","CTTNBP2NL",1,0,0.55275
"55920","RCC2",1,0,0.80642
"55929","DMAP1",1,0,0.43449
"5595","MAPK3",1,0,0.42122
"55970","GNG12",1,0,0.59453
"56006","SMG9",1,0,0.53754
"56033","BARX1",1,0,0.39121
"5604","MAP2K1",1,0,0.51251
"56052","ALG1",1,0,0.38908
"5606","MAP2K3",1,0,0.58708
"56061","UBFD1",1,0,0.37969
"56159","TEX11",1,0,0.41985
"56165","TDRD1",1,0,0.40152
"56243","KIAA1217",1,0,0.41407
"56256","SERTAD4",1,0,0.4071
"56257","MEPCE",1,0,0.36069
"56259","CTNNBL1",1,0,0.68165
"563","AZGP1",1,0,0.48764
"5631","PRPS1",1,0,0.46292
"56339","METTL3",1,0,0.3379
"5634","PRPS2",1,0,0.71759
"56342","PPAN",1,0,0.37246
"5655","KLK10",1,0,0.36161
"56650","CLDND1",1,0,0.38366
"56655","POLE4",1,0,0.45413
"567","B2M",1,0,0.52757
"56829","ZC3HAV1",1,0,0.44405
"56850","GRIPAP1",1,0,0.36487
"56851","EMC7",1,0,0.50168
"56852","RAD18",1,0,0.34585
"5686","PSMA5",1,0,0.46939
"56882","CDC42SE1",1,0,0.36081
"56886","UGGT1",1,0,0.70479
"56888","KCMF1",1,0,0.44274
"56897","WRNIP1",1,0,0.38626
"56898","BDH2",1,0,0.34062
"56902","PNO1",1,0,0.50502
"56905","C15orf39",1,0,0.41636
"56910","STARD7",1,0,0.35198
"56915","EXOSC5",1,0,0.3715
"56937","PMEPA1",1,0,1.1197
"56948","SDR39U1",1,0,0.44897
"56965","PARP6",1,0,0.47001
"56970","ATXN7L3",1,0,0.3663
"56975","FAM20C",1,0,0.37306
"5699","PSMB10",1,0,0.35422
"56992","KIF15",1,0,0.38535
"56993","TOMM22",1,0,0.40136
"56994","CHPT1",1,0,0.34137
"56998","CTNNBIP1",1,0,0.62478
"5700","PSMC1",1,0,0.49887
"57010","CABP4",1,0,0.44735
"57017","COQ9",1,0,0.36394
"57018","CCNL1",1,0,0.51079
"57019","CIAPIN1",1,0,0.77187
"57026","PDXP",1,0,0.41736
"5704","PSMC4",1,0,0.36726
"57060","PCBP4",1,0,0.44812
"5707","PSMD1",1,0,0.44834
"57117","INTS12",1,0,0.38322
"57122","NUP107",1,0,1.0749
"57128","LYRM4",1,0,0.42286
"5713","PSMD7",1,0,0.5094
"57130","ATP13A1",1,0,0.44746
"5714","PSMD8",1,0,0.36174
"57142","RTN4",1,0,0.88946
"57146","TMEM159",1,0,0.52559
"5715","PSMD9",1,0,0.5644
"57154","SMURF1",1,0,0.5302
"5716","PSMD10",1,0,0.42782
"57182","ANKRD50",1,0,0.35787
"57184","FAM219B",1,0,0.47353
"57185","NIPAL3",1,0,0.69019
"57217","TTC7A",1,0,0.34362
"57228","SMAGP",1,0,0.63573
"5723","PSPH",1,0,0.42369
"5725","PTBP1",1,0,0.41123
"5727","PTCH1",1,0,0.34239
"573","BAG1",1,0,0.42927
"57333","RCN3",1,0,0.62016
"57379","AICDA",1,0,0.39119
"5740","PTGIS",1,0,0.44641
"57404","CYP20A1",1,0,0.40851
"57406","ABHD6",1,0,0.38176
"57448","BIRC6",1,0,0.43548
"57465","TBC1D24",1,0,0.37055
"57470","LRRC47",1,0,0.40031
"57539","WDR35",1,0,0.35494
"57542","KLHDC5",1,0,0.50408
"57545","CC2D2A",1,0,0.47733
"57553","MICAL3",1,0,0.42157
"57559","STAMBPL1",1,0,0.3317
"5757","PTMA",1,0,0.95005
"57575","PCDH10",1,0,0.44764
"57580","PREX1",1,0,0.56493
"57584","ARHGAP21",1,0,0.47279
"57586","SYT13",1,0,0.33423
"57599","WDR48",1,0,0.34127
"57619","SHROOM3",1,0,0.35272
"57620","STIM2",1,0,0.37508
"5763","PTMS",1,0,0.73774
"57634","EP400",1,0,0.57763
"5768","QSOX1",1,0,0.74069
"57680","CHD8",1,0,0.47253
"57695","USP37",1,0,0.44655
"57696","DDX55",1,0,0.52575
"57700","FAM160B1",1,0,0.53397
"57703","CWC22",1,0,0.4048
"57709","SLC7A14",1,0,0.44827
"57727","NCOA5",1,0,0.49017
"57761","TRIB3",1,0,0.83407
"57794","SUGP1",1,0,0.45314
"57798","GATAD1",1,0,0.43376
"5780","PTPN9",1,0,0.35526
"57819","LSM2",1,0,0.44734
"5784","PTPN14",1,0,0.51113
"57862","ZNF410",1,0,0.4327
"5792","PTPRF",1,0,0.37625
"580","BARD1",1,0,0.48414
"5814","PURB",1,0,0.34308
"58190","CTDSP1",1,0,0.4326
"5831","PYCR1",1,0,0.51529
"5832","ALDH18A1",1,0,0.71054
"5834","PYGB",1,0,0.91968
"58477","SRPRB",1,0,0.73213
"58489","FAM108C1",1,0,0.51979
"58494","JAM2",1,0,0.43884
"58496","LY6G5B",1,0,0.36537
"58505","OSTC",1,0,0.51967
"58526","MID1IP1",1,0,0.39322
"5860","QDPR",1,0,0.5899
"5868","RAB5A",1,0,0.49229
"5872","RAB13",1,0,0.63947
"5883","RAD9A",1,0,0.52764
"5893","RAD52",1,0,0.89013
"5901","RAN",1,0,0.45762
"5902","RANBP1",1,0,0.78969
"5905","RANGAP1",1,0,0.35142
"5908","RAP1B",1,0,0.39831
"5916","RARG",1,0,0.37553
"59269","HIVEP3",1,0,0.33874
"5927","KDM5A",1,0,0.73589
"59271","EVA1C",1,0,0.501
"59277","NTN4",1,0,0.37621
"59341","TRPV4",1,0,0.47255
"5936","RBM4",1,0,0.43096
"5939","RBMS2",1,0,0.57397
"5965","RECQL",1,0,0.70571
"597","BCL2A1",1,0,0.33185
"5982","RFC2",1,0,0.44493
"5985","RFC5",1,0,0.52774
"60","ACTB",1,0,0.63404
"6001","RGS10",1,0,0.57168
"6004","RGS16",1,0,0.34324
"60312","AFAP1",1,0,0.35338
"60313","GPBP1L1",1,0,0.46634
"60343","FAM3A",1,0,0.39826
"60370","AVPI1",1,0,0.79297
"60386","SLC25A19",1,0,0.37332
"6046","BRD2",1,0,0.57841
"60488","MRPS35",1,0,0.34168
"60490","PPCDC",1,0,0.54009
"60491","NIF3L1",1,0,0.59851
"6059","ABCE1",1,0,0.34307
"60673","C12orf44",1,0,0.59543
"60681","FKBP10",1,0,0.3702
"607","BCL9",1,0,0.43656
"617","BCS1L",1,0,0.56619
"6238","RRBP1",1,0,0.3433
"6241","RRM2",1,0,0.63941
"6242","RTKN",1,0,0.43947
"6249","CLIP1",1,0,0.35389
"6273","S100A2",1,0,0.39038
"6277","S100A6",1,0,1.504
"6281","S100A10",1,0,0.55204
"6282","S100A11",1,0,0.66935
"6284","S100A13",1,0,0.96049
"6285","S100B",1,0,0.8636
"6302","TSPAN31",1,0,0.39008
"6305","SBF1",1,0,0.38629
"631","BFSP1",1,0,0.34801
"636","BICD1",1,0,0.5322
"6367","CCL22",1,0,0.4188
"6382","SDC1",1,0,0.44891
"6385","SDC4",1,0,1.3602
"6388","SDF2",1,0,0.52857
"63898","SH2D4A",1,0,0.43833
"63905","MANBAL",1,0,0.58525
"6391","SDHC",1,0,0.61171
"63910","SLC17A9",1,0,0.38828
"63940","GPSM3",1,0,0.40902
"63941","NECAB3",1,0,0.51723
"63943","FKBPL",1,0,0.41183
"63951","DMRTA1",1,0,0.33002
"6396","SEC13",1,0,0.91729
"63967","CLSPN",1,0,0.38743
"63979","FIGNL1",1,0,0.40762
"64114","TMBIM1",1,0,0.55539
"64129","TINAGL1",1,0,0.71589
"64131","XYLT1",1,0,0.34294
"641455","POTEM",1,0,0.33803
"64147","KIF9",1,0,0.3767
"64149","C17orf75",1,0,0.5434
"64207","IRF2BPL",1,0,0.45844
"6421","SFPQ",1,0,0.38091
"6422","SFRP1",1,0,0.34428
"64220","STRA6",1,0,0.53086
"64225","ATL2",1,0,0.34671
"64236","PDLIM2",1,0,0.54433
"64283","ARHGEF28",1,0,0.40927
"64285","RHBDF1",1,0,0.39747
"6431","SRSF6",1,0,0.37615
"64318","NOC3L",1,0,0.60367
"6432","SRSF7",1,0,0.63441
"64320","RNF25",1,0,0.47806
"64332","NFKBIZ",1,0,0.4429
"64342","HS1BP3",1,0,0.46601
"64344","HIF3A",1,0,0.40907
"64399","HHIP",1,0,0.33216
"644","BLVRA",1,0,0.40337
"64400","AKTIP",1,0,0.38498
"64419","MTMR14",1,0,0.37714
"64429","ZDHHC6",1,0,0.34185
"64432","MRPS25",1,0,0.40713
"64506","CPEB1",1,0,0.36882
"6461","SHB",1,0,0.38914
"6464","SHC1",1,0,0.7029
"64682","ANAPC1",1,0,0.58582
"64708","COPS7B",1,0,0.48014
"6472","SHMT2",1,0,1.109
"64745","METTL17",1,0,0.47679
"64755","C16orf58",1,0,0.34185
"64756","ATPAF1",1,0,0.3936
"64759","TNS3",1,0,0.61383
"64764","CREB3L2",1,0,0.41234
"64770","CCDC14",1,0,0.45303
"6478","SIAH2",1,0,0.43163
"64781","CERK",1,0,0.48369
"64792","RABL5",1,0,0.33508
"64794","DDX31",1,0,0.52826
"6483","ST3GAL2",1,0,0.38146
"64834","ELOVL1",1,0,0.58544
"64927","TTC23",1,0,0.34537
"64943","NT5DC2",1,0,0.78867
"6496","SIX3",1,0,0.41832
"64963","MRPS11",1,0,0.59415
"64968","MRPS6",1,0,0.56787
"64969","MRPS5",1,0,0.38258
"64976","MRPL40",1,0,1.1226
"64979","MRPL36",1,0,0.36361
"65010","SLC26A6",1,0,0.34875
"6502","SKP2",1,0,0.56021
"6505","SLC1A1",1,0,0.35871
"65059","RAPH1",1,0,0.33628
"6506","SLC1A2",1,0,0.41914
"65061","CDK15",1,0,0.354
"65083","NOL6",1,0,0.46981
"6509","SLC1A4",1,0,0.64621
"65095","KRI1",1,0,0.48295
"6510","SLC1A5",1,0,0.75639
"65117","RSRC2",1,0,0.33392
"6513","SLC2A1",1,0,0.54779
"6515","SLC2A3",1,0,0.81498
"6521","SLC4A1",1,0,0.47095
"65220","NADK",1,0,0.48396
"6525","SMTN",1,0,0.74231
"65266","WNK4",1,0,0.47577
"6528","SLC5A5",1,0,0.36917
"653067","XAGE1B",1,0,0.43208
"653121","ZBTB8A",1,0,0.33427
"6533","SLC6A6",1,0,0.3608
"653598","PPIAL4A",1,0,0.41426
"653784","MZT2A",1,0,0.43055
"656","BMP8B",1,0,0.74009
"6566","SLC16A1",1,0,0.59245
"6574","SLC20A1",1,0,1.0618
"658","BMPR1B",1,0,0.64277
"6583","SLC22A4",1,0,0.33252
"65979","PHACTR4",1,0,0.43251
"65981","CAPRIN2",1,0,0.53545
"6599","SMARCC1",1,0,0.43625
"65993","MRPS34",1,0,0.42718
"6601","SMARCC2",1,0,0.37625
"66036","MTMR9",1,0,0.35314
"6611","SMS",1,0,0.63717
"662","BNIP1",1,0,0.43968
"6624","FSCN1",1,0,0.54285
"6625","SNRNP70",1,0,0.50677
"6626","SNRPA",1,0,0.35605
"6627","SNRPA1",1,0,0.45972
"6629","SNRPB2",1,0,1.2921
"6631","SNRPC",1,0,0.45508
"6637","SNRPG",1,0,0.61525
"6641","SNTB1",1,0,0.43985
"6645","SNTB2",1,0,0.47975
"6646","SOAT1",1,0,0.42213
"6651","SON",1,0,0.47223
"6652","SORD",1,0,0.64967
"6657","SOX2",1,0,0.46754
"6660","SOX5",1,0,0.60302
"6663","SOX10",1,0,0.50327
"667","DST",1,0,0.38395
"6672","SP100",1,0,0.33764
"6675","UAP1",1,0,0.64305
"6678","SPARC",1,0,0.72957
"6689","SPIB",1,0,0.43006
"669","BPGM",1,0,0.51052
"6693","SPN",1,0,0.38681
"6695","SPOCK1",1,0,0.54524
"6703","SPRR2D",1,0,0.34085
"6711","SPTBN1",1,0,0.3502
"6723","SRM",1,0,0.86169
"6727","SRP14",1,0,0.4021
"6730","SRP68",1,0,0.44027
"6731","SRP72",1,0,0.61758
"6745","SSR1",1,0,0.5386
"6746","SSR2",1,0,0.4733
"6747","SSR3",1,0,0.47903
"6748","SSR4",1,0,0.8116
"6752","SSTR2",1,0,0.42795
"6757","SSX2",1,0,0.36729
"676","BRDT",1,0,0.38672
"6778","STAT6",1,0,0.63268
"678","ZFP36L2",1,0,0.77519
"6780","STAU1",1,0,0.36991
"6785","ELOVL4",1,0,0.34351
"6789","STK4",1,0,0.35613
"6804","STX1A",1,0,0.46295
"6810","STX4",1,0,0.3386
"6811","STX5",1,0,0.49146
"6822","SULT2A1",1,0,0.36211
"6827","SUPT4H1",1,0,0.41502
"6829","SUPT5H",1,0,0.42426
"683","BST1",1,0,0.63868
"6832","SUPV3L1",1,0,0.45181
"6863","TAC1",1,0,0.4422
"6868","ADAM17",1,0,0.34693
"6872","TAF1",1,0,0.35248
"6878","TAF6",1,0,0.48862
"688","KLF5",1,0,0.45986
"6881","TAF10",1,0,0.44623
"6883","TAF12",1,0,0.40634
"6886","TAL1",1,0,0.33228
"6892","TAPBP",1,0,0.45076
"6898","TAT",1,0,0.40443
"6915","TBXA2R",1,0,0.59952
"6916","TBXAS1",1,0,0.38902
"6919","TCEA2",1,0,0.40609
"694","BTG1",1,0,0.81844
"6942","TCF20",1,0,0.4414
"6990","DYNLT3",1,0,1.013
"6992","PPP1R11",1,0,0.34429
"6997","TDGF1",1,0,0.46308
"7009","TMBIM6",1,0,0.6604
"7026","NR2F2",1,0,0.35375
"7027","TFDP1",1,0,0.34828
"7039","TGFA",1,0,0.6772
"7041","TGFB1I1",1,0,0.48696
"705","BYSL",1,0,0.56056
"7057","THBS1",1,0,1.0663
